id,arm,cat_id,volume_tertile,sales_sum
HOUSEHOLD_2_515_TX_1_evaluation,treatment,HOUSEHOLD,low,110
HOUSEHOLD_2_516_CA_1_evaluation,treatment,HOUSEHOLD,low,303
FOODS_1_009_CA_1_evaluation,treatment,FOODS,mid,888
FOODS_1_048_TX_1_evaluation,control,FOODS,mid,670
FOODS_1_051_CA_1_evaluation,control,FOODS,mid,950
FOODS_1_051_WI_1_evaluation,control,FOODS,mid,1190
FOODS_1_062_CA_1_evaluation,control,FOODS,mid,1041
FOODS_1_069_WI_1_evaluation,control,FOODS,mid,986
FOODS_1_107_WI_1_evaluation,treatment,FOODS,mid,481
FOODS_1_109_WI_1_evaluation,treatment,FOODS,mid,976
FOODS_1_128_WI_1_evaluation,control,FOODS,mid,1157
FOODS_1_143_TX_1_evaluation,treatment,FOODS,mid,748
FOODS_1_167_TX_1_evaluation,control,FOODS,mid,695
FOODS_1_168_WI_1_evaluation,control,FOODS,mid,1157
FOODS_1_175_TX_1_evaluation,treatment,FOODS,mid,877
FOODS_1_193_TX_1_evaluation,control,FOODS,mid,608
FOODS_1_203_TX_1_evaluation,control,FOODS,mid,1069
FOODS_1_216_WI_1_evaluation,treatment,FOODS,mid,1086
FOODS_2_002_TX_1_evaluation,control,FOODS,mid,823
FOODS_2_039_WI_1_evaluation,control,FOODS,mid,492
FOODS_2_049_CA_1_evaluation,treatment,FOODS,mid,1136
FOODS_2_050_TX_1_evaluation,control,FOODS,mid,700
FOODS_2_060_WI_1_evaluation,treatment,FOODS,mid,1014
FOODS_2_072_WI_1_evaluation,control,FOODS,mid,1128
FOODS_2_079_WI_1_evaluation,treatment,FOODS,mid,706
FOODS_2_087_CA_1_evaluation,control,FOODS,mid,430
FOODS_2_091_TX_1_evaluation,control,FOODS,mid,608
FOODS_2_124_WI_1_evaluation,treatment,FOODS,mid,1038
FOODS_2_132_CA_1_evaluation,control,FOODS,mid,868
FOODS_2_133_CA_1_evaluation,treatment,FOODS,mid,993
FOODS_2_136_CA_1_evaluation,control,FOODS,mid,516
FOODS_2_157_WI_1_evaluation,treatment,FOODS,mid,672
FOODS_2_165_WI_1_evaluation,treatment,FOODS,mid,438
FOODS_2_190_CA_1_evaluation,control,FOODS,mid,962
FOODS_2_198_WI_1_evaluation,control,FOODS,mid,1009
FOODS_2_201_TX_1_evaluation,control,FOODS,mid,1098
FOODS_2_203_WI_1_evaluation,treatment,FOODS,mid,1007
FOODS_2_220_TX_1_evaluation,treatment,FOODS,mid,660
FOODS_2_229_WI_1_evaluation,treatment,FOODS,mid,949
FOODS_2_230_TX_1_evaluation,control,FOODS,mid,970
FOODS_2_232_TX_1_evaluation,treatment,FOODS,mid,762
FOODS_2_250_CA_1_evaluation,control,FOODS,mid,842
FOODS_2_298_TX_1_evaluation,treatment,FOODS,mid,487
FOODS_2_303_WI_1_evaluation,control,FOODS,mid,830
FOODS_2_306_TX_1_evaluation,control,FOODS,mid,1144
FOODS_2_308_WI_1_evaluation,control,FOODS,mid,746
FOODS_2_314_TX_1_evaluation,control,FOODS,mid,521
FOODS_2_317_CA_1_evaluation,treatment,FOODS,mid,523
FOODS_2_328_WI_1_evaluation,treatment,FOODS,mid,567
FOODS_2_340_TX_1_evaluation,control,FOODS,mid,675
FOODS_2_351_WI_1_evaluation,treatment,FOODS,mid,807
FOODS_2_355_TX_1_evaluation,control,FOODS,mid,533
FOODS_2_375_TX_1_evaluation,control,FOODS,mid,1100
FOODS_2_375_WI_1_evaluation,treatment,FOODS,mid,1110
FOODS_2_394_WI_1_evaluation,control,FOODS,mid,840
FOODS_3_013_TX_1_evaluation,treatment,FOODS,mid,599
FOODS_3_024_TX_1_evaluation,control,FOODS,mid,1086
FOODS_3_027_TX_1_evaluation,treatment,FOODS,mid,741
FOODS_3_085_CA_1_evaluation,control,FOODS,mid,575
FOODS_3_143_WI_1_evaluation,control,FOODS,mid,490
FOODS_3_145_CA_1_evaluation,control,FOODS,mid,733
FOODS_3_160_WI_1_evaluation,treatment,FOODS,mid,1102
FOODS_3_235_CA_1_evaluation,treatment,FOODS,mid,1064
FOODS_3_248_TX_1_evaluation,treatment,FOODS,mid,846
FOODS_3_261_CA_1_evaluation,treatment,FOODS,mid,1182
FOODS_3_268_CA_1_evaluation,control,FOODS,mid,676
FOODS_3_336_TX_1_evaluation,control,FOODS,mid,1060
FOODS_3_357_WI_1_evaluation,control,FOODS,mid,1179
FOODS_3_361_CA_1_evaluation,treatment,FOODS,mid,1177
FOODS_3_366_WI_1_evaluation,control,FOODS,mid,514
FOODS_3_375_WI_1_evaluation,treatment,FOODS,mid,1021
FOODS_3_397_CA_1_evaluation,control,FOODS,mid,870
FOODS_3_410_TX_1_evaluation,treatment,FOODS,mid,611
FOODS_3_414_TX_1_evaluation,treatment,FOODS,mid,417
FOODS_3_428_WI_1_evaluation,treatment,FOODS,mid,1020
FOODS_3_429_CA_1_evaluation,control,FOODS,mid,1201
FOODS_3_429_TX_1_evaluation,control,FOODS,mid,568
FOODS_3_430_CA_1_evaluation,control,FOODS,mid,617
FOODS_3_437_TX_1_evaluation,treatment,FOODS,mid,1113
FOODS_3_437_WI_1_evaluation,treatment,FOODS,mid,870
FOODS_3_447_CA_1_evaluation,treatment,FOODS,mid,1194
FOODS_3_486_WI_1_evaluation,control,FOODS,mid,815
FOODS_3_549_WI_1_evaluation,treatment,FOODS,mid,445
FOODS_3_554_CA_1_evaluation,control,FOODS,mid,721
FOODS_3_556_WI_1_evaluation,control,FOODS,mid,585
FOODS_3_579_WI_1_evaluation,treatment,FOODS,mid,727
FOODS_3_583_TX_1_evaluation,control,FOODS,mid,833
FOODS_3_620_CA_1_evaluation,control,FOODS,mid,1037
FOODS_3_640_CA_1_evaluation,treatment,FOODS,mid,1193
FOODS_3_653_TX_1_evaluation,control,FOODS,mid,1024
FOODS_3_662_TX_1_evaluation,control,FOODS,mid,431
FOODS_3_666_TX_1_evaluation,control,FOODS,mid,1073
FOODS_3_667_TX_1_evaluation,treatment,FOODS,mid,438
FOODS_3_676_WI_1_evaluation,treatment,FOODS,mid,1059
FOODS_3_677_TX_1_evaluation,treatment,FOODS,mid,1078
FOODS_3_701_WI_1_evaluation,control,FOODS,mid,519
FOODS_3_710_WI_1_evaluation,treatment,FOODS,mid,416
FOODS_3_762_CA_1_evaluation,treatment,FOODS,mid,569
FOODS_3_770_TX_1_evaluation,treatment,FOODS,mid,953
HOBBIES_1_009_TX_1_evaluation,control,HOBBIES,mid,1190
HOBBIES_1_022_TX_1_evaluation,treatment,HOBBIES,mid,465
HOBBIES_1_024_WI_1_evaluation,control,HOBBIES,mid,729
HOBBIES_1_034_TX_1_evaluation,treatment,HOBBIES,mid,956
HOBBIES_1_035_WI_1_evaluation,control,HOBBIES,mid,779
HOBBIES_1_038_CA_1_evaluation,treatment,HOBBIES,mid,728
HOBBIES_1_038_WI_1_evaluation,control,HOBBIES,mid,479
HOBBIES_1_044_TX_1_evaluation,control,HOBBIES,mid,568
HOBBIES_1_050_TX_1_evaluation,control,HOBBIES,mid,442
HOBBIES_1_058_CA_1_evaluation,treatment,HOBBIES,mid,834
HOBBIES_1_068_TX_1_evaluation,treatment,HOBBIES,mid,617
HOBBIES_1_069_WI_1_evaluation,treatment,HOBBIES,mid,415
HOBBIES_1_076_CA_1_evaluation,control,HOBBIES,mid,1082
HOBBIES_1_076_TX_1_evaluation,control,HOBBIES,mid,1127
HOBBIES_1_077_CA_1_evaluation,treatment,HOBBIES,mid,442
HOBBIES_1_084_TX_1_evaluation,treatment,HOBBIES,mid,889
HOBBIES_1_084_WI_1_evaluation,treatment,HOBBIES,mid,1205
HOBBIES_1_088_CA_1_evaluation,control,HOBBIES,mid,841
HOBBIES_1_088_WI_1_evaluation,treatment,HOBBIES,mid,983
HOBBIES_1_092_WI_1_evaluation,treatment,HOBBIES,mid,912
HOBBIES_1_094_CA_1_evaluation,control,HOBBIES,mid,623
HOBBIES_1_095_WI_1_evaluation,control,HOBBIES,mid,725
HOBBIES_1_098_CA_1_evaluation,control,HOBBIES,mid,828
HOBBIES_1_099_WI_1_evaluation,treatment,HOBBIES,mid,969
HOBBIES_1_100_WI_1_evaluation,control,HOBBIES,mid,723
HOBBIES_1_107_WI_1_evaluation,treatment,HOBBIES,mid,488
HOBBIES_1_122_CA_1_evaluation,treatment,HOBBIES,mid,1039
HOBBIES_1_127_TX_1_evaluation,treatment,HOBBIES,mid,453
HOBBIES_1_139_CA_1_evaluation,control,HOBBIES,mid,671
HOBBIES_1_144_TX_1_evaluation,control,HOBBIES,mid,512
HOBBIES_1_152_WI_1_evaluation,treatment,HOBBIES,mid,492
HOBBIES_1_157_WI_1_evaluation,treatment,HOBBIES,mid,950
HOBBIES_1_195_CA_1_evaluation,control,HOBBIES,mid,1188
HOBBIES_1_207_WI_1_evaluation,control,HOBBIES,mid,695
HOBBIES_1_215_WI_1_evaluation,treatment,HOBBIES,mid,612
HOBBIES_1_237_TX_1_evaluation,treatment,HOBBIES,mid,864
HOBBIES_1_247_CA_1_evaluation,control,HOBBIES,mid,670
HOBBIES_1_253_WI_1_evaluation,treatment,HOBBIES,mid,780
HOBBIES_1_255_WI_1_evaluation,treatment,HOBBIES,mid,901
HOBBIES_1_257_TX_1_evaluation,treatment,HOBBIES,mid,505
HOBBIES_1_260_CA_1_evaluation,treatment,HOBBIES,mid,922
HOBBIES_1_266_CA_1_evaluation,treatment,HOBBIES,mid,1081
HOBBIES_1_273_WI_1_evaluation,control,HOBBIES,mid,962
HOBBIES_1_275_WI_1_evaluation,treatment,HOBBIES,mid,457
HOBBIES_1_279_WI_1_evaluation,control,HOBBIES,mid,521
HOBBIES_1_280_TX_1_evaluation,control,HOBBIES,mid,462
HOBBIES_1_287_TX_1_evaluation,treatment,HOBBIES,mid,450
HOBBIES_1_289_WI_1_evaluation,treatment,HOBBIES,mid,1084
HOBBIES_1_292_CA_1_evaluation,treatment,HOBBIES,mid,436
HOBBIES_1_308_TX_1_evaluation,treatment,HOBBIES,mid,545
HOBBIES_1_310_TX_1_evaluation,treatment,HOBBIES,mid,445
HOBBIES_1_313_WI_1_evaluation,treatment,HOBBIES,mid,1006
HOBBIES_1_323_WI_1_evaluation,control,HOBBIES,mid,1000
HOBBIES_1_326_TX_1_evaluation,treatment,HOBBIES,mid,525
HOBBIES_1_329_WI_1_evaluation,treatment,HOBBIES,mid,679
HOBBIES_1_331_CA_1_evaluation,treatment,HOBBIES,mid,568
HOBBIES_1_334_CA_1_evaluation,control,HOBBIES,mid,658
HOBBIES_1_334_WI_1_evaluation,control,HOBBIES,mid,528
HOBBIES_1_349_TX_1_evaluation,treatment,HOBBIES,mid,561
HOBBIES_1_357_WI_1_evaluation,treatment,HOBBIES,mid,528
HOBBIES_1_362_WI_1_evaluation,treatment,HOBBIES,mid,508
HOBBIES_1_367_WI_1_evaluation,treatment,HOBBIES,mid,1041
HOBBIES_1_373_WI_1_evaluation,treatment,HOBBIES,mid,1006
HOBBIES_1_382_CA_1_evaluation,control,HOBBIES,mid,1171
HOBBIES_1_388_TX_1_evaluation,treatment,HOBBIES,mid,1188
HOBBIES_1_397_TX_1_evaluation,control,HOBBIES,mid,600
HOBBIES_1_397_WI_1_evaluation,control,HOBBIES,mid,539
HOBBIES_1_407_TX_1_evaluation,treatment,HOBBIES,mid,986
HOBBIES_1_413_TX_1_evaluation,treatment,HOBBIES,mid,1038
HOBBIES_1_414_CA_1_evaluation,control,HOBBIES,mid,717
HOBBIES_1_419_WI_1_evaluation,control,HOBBIES,mid,860
HOBBIES_1_421_CA_1_evaluation,treatment,HOBBIES,mid,1185
HOBBIES_2_002_CA_1_evaluation,control,HOBBIES,mid,435
HOBBIES_2_002_TX_1_evaluation,control,HOBBIES,mid,415
HOBBIES_2_007_TX_1_evaluation,control,HOBBIES,mid,481
HOBBIES_2_007_WI_1_evaluation,control,HOBBIES,mid,664
HOBBIES_2_009_WI_1_evaluation,treatment,HOBBIES,mid,443
HOBBIES_2_011_CA_1_evaluation,control,HOBBIES,mid,519
HOBBIES_2_029_WI_1_evaluation,treatment,HOBBIES,mid,715
HOBBIES_2_043_CA_1_evaluation,treatment,HOBBIES,mid,732
HOBBIES_2_063_WI_1_evaluation,treatment,HOBBIES,mid,453
HOBBIES_2_076_WI_1_evaluation,treatment,HOBBIES,mid,732
HOBBIES_2_085_CA_1_evaluation,treatment,HOBBIES,mid,615
HOBBIES_2_100_CA_1_evaluation,treatment,HOBBIES,mid,565
HOBBIES_2_107_WI_1_evaluation,control,HOBBIES,mid,618
HOBBIES_2_115_WI_1_evaluation,control,HOBBIES,mid,718
HOBBIES_2_117_WI_1_evaluation,control,HOBBIES,mid,622
HOBBIES_2_120_CA_1_evaluation,treatment,HOBBIES,mid,645
HOBBIES_2_120_TX_1_evaluation,treatment,HOBBIES,mid,681
HOBBIES_2_124_TX_1_evaluation,treatment,HOBBIES,mid,597
HOBBIES_2_131_TX_1_evaluation,treatment,HOBBIES,mid,815
HOBBIES_2_131_WI_1_evaluation,treatment,HOBBIES,mid,441
HOBBIES_2_133_WI_1_evaluation,treatment,HOBBIES,mid,605
HOUSEHOLD_1_037_WI_1_evaluation,control,HOUSEHOLD,mid,704
HOUSEHOLD_1_046_WI_1_evaluation,control,HOUSEHOLD,mid,860
HOUSEHOLD_1_049_TX_1_evaluation,treatment,HOUSEHOLD,mid,790
HOUSEHOLD_1_052_CA_1_evaluation,treatment,HOUSEHOLD,mid,540
HOUSEHOLD_1_074_TX_1_evaluation,control,HOUSEHOLD,mid,1183
HOUSEHOLD_1_127_WI_1_evaluation,control,HOUSEHOLD,mid,583
HOUSEHOLD_1_144_CA_1_evaluation,control,HOUSEHOLD,mid,564
HOUSEHOLD_1_144_WI_1_evaluation,control,HOUSEHOLD,mid,630
HOUSEHOLD_1_146_TX_1_evaluation,control,HOUSEHOLD,mid,1167
HOUSEHOLD_1_154_CA_1_evaluation,treatment,HOUSEHOLD,mid,985
HOUSEHOLD_1_155_WI_1_evaluation,control,HOUSEHOLD,mid,605
HOUSEHOLD_1_170_TX_1_evaluation,control,HOUSEHOLD,mid,1201
HOUSEHOLD_1_181_TX_1_evaluation,control,HOUSEHOLD,mid,787
HOUSEHOLD_1_193_TX_1_evaluation,control,HOUSEHOLD,mid,547
HOUSEHOLD_1_200_CA_1_evaluation,control,HOUSEHOLD,mid,778
HOUSEHOLD_1_200_TX_1_evaluation,treatment,HOUSEHOLD,mid,859
HOUSEHOLD_1_205_CA_1_evaluation,control,HOUSEHOLD,mid,1088
HOUSEHOLD_1_211_CA_1_evaluation,treatment,HOUSEHOLD,mid,1027
HOUSEHOLD_1_219_WI_1_evaluation,control,HOUSEHOLD,mid,606
HOUSEHOLD_1_231_CA_1_evaluation,control,HOUSEHOLD,mid,677
HOUSEHOLD_1_232_TX_1_evaluation,control,HOUSEHOLD,mid,807
HOUSEHOLD_1_237_WI_1_evaluation,treatment,HOUSEHOLD,mid,512
HOUSEHOLD_1_241_TX_1_evaluation,control,HOUSEHOLD,mid,803
HOUSEHOLD_1_249_TX_1_evaluation,treatment,HOUSEHOLD,mid,654
HOUSEHOLD_1_265_TX_1_evaluation,control,HOUSEHOLD,mid,728
HOUSEHOLD_1_267_CA_1_evaluation,control,HOUSEHOLD,mid,505
HOUSEHOLD_1_268_CA_1_evaluation,treatment,HOUSEHOLD,mid,1028
HOUSEHOLD_1_270_WI_1_evaluation,treatment,HOUSEHOLD,mid,556
HOUSEHOLD_1_271_TX_1_evaluation,treatment,HOUSEHOLD,mid,444
HOUSEHOLD_1_288_WI_1_evaluation,control,HOUSEHOLD,mid,527
HOUSEHOLD_1_298_TX_1_evaluation,control,HOUSEHOLD,mid,1179
HOUSEHOLD_1_299_TX_1_evaluation,control,HOUSEHOLD,mid,731
HOUSEHOLD_1_322_WI_1_evaluation,treatment,HOUSEHOLD,mid,832
HOUSEHOLD_1_325_WI_1_evaluation,treatment,HOUSEHOLD,mid,1178
HOUSEHOLD_1_336_WI_1_evaluation,treatment,HOUSEHOLD,mid,682
HOUSEHOLD_1_337_CA_1_evaluation,control,HOUSEHOLD,mid,748
HOUSEHOLD_1_373_WI_1_evaluation,treatment,HOUSEHOLD,mid,1044
HOUSEHOLD_1_377_WI_1_evaluation,control,HOUSEHOLD,mid,1163
HOUSEHOLD_1_382_TX_1_evaluation,control,HOUSEHOLD,mid,852
HOUSEHOLD_1_384_WI_1_evaluation,control,HOUSEHOLD,mid,436
HOUSEHOLD_1_394_CA_1_evaluation,control,HOUSEHOLD,mid,832
HOUSEHOLD_1_405_WI_1_evaluation,treatment,HOUSEHOLD,mid,633
HOUSEHOLD_1_406_CA_1_evaluation,control,HOUSEHOLD,mid,930
HOUSEHOLD_1_408_WI_1_evaluation,treatment,HOUSEHOLD,mid,959
HOUSEHOLD_1_412_TX_1_evaluation,control,HOUSEHOLD,mid,1095
HOUSEHOLD_1_421_TX_1_evaluation,treatment,HOUSEHOLD,mid,702
HOUSEHOLD_1_421_WI_1_evaluation,control,HOUSEHOLD,mid,771
HOUSEHOLD_1_440_WI_1_evaluation,treatment,HOUSEHOLD,mid,667
HOUSEHOLD_1_450_WI_1_evaluation,control,HOUSEHOLD,mid,1033
HOUSEHOLD_1_455_TX_1_evaluation,control,HOUSEHOLD,mid,442
HOUSEHOLD_1_464_CA_1_evaluation,treatment,HOUSEHOLD,mid,591
HOUSEHOLD_1_464_TX_1_evaluation,control,HOUSEHOLD,mid,500
HOUSEHOLD_1_479_TX_1_evaluation,control,HOUSEHOLD,mid,836
HOUSEHOLD_1_480_WI_1_evaluation,treatment,HOUSEHOLD,mid,722
HOUSEHOLD_1_483_CA_1_evaluation,treatment,HOUSEHOLD,mid,522
HOUSEHOLD_1_486_TX_1_evaluation,treatment,HOUSEHOLD,mid,1016
HOUSEHOLD_1_492_TX_1_evaluation,treatment,HOUSEHOLD,mid,566
HOUSEHOLD_1_495_WI_1_evaluation,control,HOUSEHOLD,mid,508
HOUSEHOLD_1_504_CA_1_evaluation,control,HOUSEHOLD,mid,576
HOUSEHOLD_1_513_TX_1_evaluation,treatment,HOUSEHOLD,mid,954
HOUSEHOLD_1_518_WI_1_evaluation,treatment,HOUSEHOLD,mid,573
HOUSEHOLD_1_519_WI_1_evaluation,treatment,HOUSEHOLD,mid,1082
HOUSEHOLD_1_538_TX_1_evaluation,control,HOUSEHOLD,mid,818
HOUSEHOLD_2_030_CA_1_evaluation,control,HOUSEHOLD,mid,874
HOUSEHOLD_2_039_CA_1_evaluation,control,HOUSEHOLD,mid,447
HOUSEHOLD_2_047_CA_1_evaluation,treatment,HOUSEHOLD,mid,978
HOUSEHOLD_2_050_CA_1_evaluation,treatment,HOUSEHOLD,mid,649
HOUSEHOLD_2_052_CA_1_evaluation,control,HOUSEHOLD,mid,754
HOUSEHOLD_2_052_TX_1_evaluation,treatment,HOUSEHOLD,mid,496
HOUSEHOLD_2_070_WI_1_evaluation,control,HOUSEHOLD,mid,552
HOUSEHOLD_2_079_CA_1_evaluation,treatment,HOUSEHOLD,mid,596
HOUSEHOLD_2_084_TX_1_evaluation,treatment,HOUSEHOLD,mid,724
HOUSEHOLD_2_096_CA_1_evaluation,treatment,HOUSEHOLD,mid,837
HOUSEHOLD_2_102_TX_1_evaluation,control,HOUSEHOLD,mid,741
HOUSEHOLD_2_104_CA_1_evaluation,control,HOUSEHOLD,mid,454
HOUSEHOLD_2_113_TX_1_evaluation,control,HOUSEHOLD,mid,657
HOUSEHOLD_2_115_WI_1_evaluation,control,HOUSEHOLD,mid,908
HOUSEHOLD_2_117_WI_1_evaluation,control,HOUSEHOLD,mid,726
HOUSEHOLD_2_159_CA_1_evaluation,treatment,HOUSEHOLD,mid,746
HOUSEHOLD_2_203_WI_1_evaluation,treatment,HOUSEHOLD,mid,792
HOUSEHOLD_2_213_CA_1_evaluation,control,HOUSEHOLD,mid,1208
HOUSEHOLD_2_222_TX_1_evaluation,control,HOUSEHOLD,mid,806
HOUSEHOLD_2_225_WI_1_evaluation,control,HOUSEHOLD,mid,806
HOUSEHOLD_2_228_CA_1_evaluation,treatment,HOUSEHOLD,mid,667
HOUSEHOLD_2_241_CA_1_evaluation,control,HOUSEHOLD,mid,940
HOUSEHOLD_2_249_WI_1_evaluation,treatment,HOUSEHOLD,mid,425
HOUSEHOLD_2_250_CA_1_evaluation,control,HOUSEHOLD,mid,849
HOUSEHOLD_2_251_WI_1_evaluation,control,HOUSEHOLD,mid,465
HOUSEHOLD_2_255_CA_1_evaluation,treatment,HOUSEHOLD,mid,468
HOUSEHOLD_2_257_TX_1_evaluation,treatment,HOUSEHOLD,mid,444
HOUSEHOLD_2_262_TX_1_evaluation,control,HOUSEHOLD,mid,658
HOUSEHOLD_2_268_TX_1_evaluation,treatment,HOUSEHOLD,mid,461
HOUSEHOLD_2_282_CA_1_evaluation,treatment,HOUSEHOLD,mid,853
HOUSEHOLD_2_288_CA_1_evaluation,control,HOUSEHOLD,mid,928
HOUSEHOLD_2_295_CA_1_evaluation,treatment,HOUSEHOLD,mid,746
HOUSEHOLD_2_295_TX_1_evaluation,treatment,HOUSEHOLD,mid,907
HOUSEHOLD_2_344_CA_1_evaluation,control,HOUSEHOLD,mid,674
HOUSEHOLD_2_350_CA_1_evaluation,control,HOUSEHOLD,mid,1210
HOUSEHOLD_2_352_WI_1_evaluation,treatment,HOUSEHOLD,mid,659
HOUSEHOLD_2_368_WI_1_evaluation,control,HOUSEHOLD,mid,490
HOUSEHOLD_2_388_CA_1_evaluation,treatment,HOUSEHOLD,mid,1084
HOUSEHOLD_2_389_WI_1_evaluation,treatment,HOUSEHOLD,mid,677
HOUSEHOLD_2_424_WI_1_evaluation,control,HOUSEHOLD,mid,496
HOUSEHOLD_2_431_WI_1_evaluation,treatment,HOUSEHOLD,mid,437
HOUSEHOLD_2_439_TX_1_evaluation,control,HOUSEHOLD,mid,589
HOUSEHOLD_2_457_CA_1_evaluation,control,HOUSEHOLD,mid,797
HOUSEHOLD_2_467_WI_1_evaluation,treatment,HOUSEHOLD,mid,886
HOUSEHOLD_2_472_TX_1_evaluation,treatment,HOUSEHOLD,mid,893
HOUSEHOLD_2_498_CA_1_evaluation,control,HOUSEHOLD,mid,474
FOODS_1_005_WI_1_evaluation,control,FOODS,high,1800
