id,arm,cat_id,volume_tertile,sales_sum
FOODS_1_006_CA_1_evaluation,control,FOODS,high,2776
FOODS_1_018_CA_1_evaluation,treatment,FOODS,high,18015
FOODS_1_020_WI_1_evaluation,control,FOODS,high,3309
FOODS_1_042_TX_1_evaluation,control,FOODS,high,5704
FOODS_1_045_TX_1_evaluation,treatment,FOODS,high,1791
FOODS_1_047_TX_1_evaluation,treatment,FOODS,high,1772
FOODS_1_076_CA_1_evaluation,treatment,FOODS,high,1415
FOODS_1_082_WI_1_evaluation,treatment,FOODS,high,7987
FOODS_1_083_TX_1_evaluation,treatment,FOODS,high,2374
FOODS_1_097_TX_1_evaluation,treatment,FOODS,high,1832
FOODS_1_121_WI_1_evaluation,treatment,FOODS,high,1969
FOODS_1_130_TX_1_evaluation,control,FOODS,high,1304
FOODS_1_133_CA_1_evaluation,control,FOODS,high,1602
FOODS_1_139_CA_1_evaluation,control,FOODS,high,3477
FOODS_1_152_TX_1_evaluation,treatment,FOODS,high,1430
FOODS_1_161_CA_1_evaluation,control,FOODS,high,16268
FOODS_1_181_CA_1_evaluation,treatment,FOODS,high,3432
FOODS_1_181_TX_1_evaluation,control,FOODS,high,1744
FOODS_1_182_WI_1_evaluation,control,FOODS,high,1470
FOODS_1_184_WI_1_evaluation,treatment,FOODS,high,5651
FOODS_1_200_CA_1_evaluation,treatment,FOODS,high,5020
FOODS_1_200_WI_1_evaluation,control,FOODS,high,2729
FOODS_1_208_TX_1_evaluation,treatment,FOODS,high,1821
FOODS_2_003_CA_1_evaluation,treatment,FOODS,high,2738
FOODS_2_026_WI_1_evaluation,treatment,FOODS,high,3573
FOODS_2_032_TX_1_evaluation,treatment,FOODS,high,2267
FOODS_2_034_TX_1_evaluation,treatment,FOODS,high,3266
FOODS_2_034_WI_1_evaluation,control,FOODS,high,1814
FOODS_2_055_CA_1_evaluation,treatment,FOODS,high,1456
FOODS_2_067_CA_1_evaluation,control,FOODS,high,1685
FOODS_2_081_CA_1_evaluation,control,FOODS,high,3040
FOODS_2_103_WI_1_evaluation,control,FOODS,high,1767
FOODS_2_135_WI_1_evaluation,control,FOODS,high,1609
FOODS_2_139_TX_1_evaluation,control,FOODS,high,2149
FOODS_2_142_TX_1_evaluation,control,FOODS,high,1547
FOODS_2_152_TX_1_evaluation,treatment,FOODS,high,9213
FOODS_2_153_WI_1_evaluation,treatment,FOODS,high,2212
FOODS_2_164_CA_1_evaluation,treatment,FOODS,high,4784
FOODS_2_170_CA_1_evaluation,control,FOODS,high,2581
FOODS_2_172_WI_1_evaluation,control,FOODS,high,1364
FOODS_2_197_CA_1_evaluation,treatment,FOODS,high,39704
FOODS_2_204_TX_1_evaluation,treatment,FOODS,high,7645
FOODS_2_225_WI_1_evaluation,control,FOODS,high,1530
FOODS_2_240_WI_1_evaluation,control,FOODS,high,3498
FOODS_2_247_TX_1_evaluation,control,FOODS,high,1347
FOODS_2_251_TX_1_evaluation,control,FOODS,high,2776
FOODS_2_255_CA_1_evaluation,treatment,FOODS,high,3554
FOODS_2_255_TX_1_evaluation,control,FOODS,high,2470
FOODS_2_275_WI_1_evaluation,control,FOODS,high,1606
FOODS_2_285_TX_1_evaluation,treatment,FOODS,high,8106
FOODS_2_307_CA_1_evaluation,treatment,FOODS,high,3503
FOODS_2_315_TX_1_evaluation,control,FOODS,high,5985
FOODS_2_315_WI_1_evaluation,treatment,FOODS,high,3611
FOODS_2_338_WI_1_evaluation,control,FOODS,high,1734
FOODS_2_391_TX_1_evaluation,treatment,FOODS,high,1609
FOODS_3_021_CA_1_evaluation,control,FOODS,high,4336
FOODS_3_029_CA_1_evaluation,control,FOODS,high,2290
FOODS_3_035_CA_1_evaluation,control,FOODS,high,3049
FOODS_3_040_CA_1_evaluation,control,FOODS,high,1212
FOODS_3_059_TX_1_evaluation,control,FOODS,high,7951
FOODS_3_063_CA_1_evaluation,treatment,FOODS,high,3161
FOODS_3_065_CA_1_evaluation,control,FOODS,high,2476
FOODS_3_077_CA_1_evaluation,control,FOODS,high,4860
FOODS_3_078_CA_1_evaluation,treatment,FOODS,high,1516
FOODS_3_083_CA_1_evaluation,treatment,FOODS,high,2354
FOODS_3_089_WI_1_evaluation,treatment,FOODS,high,4641
FOODS_3_097_WI_1_evaluation,control,FOODS,high,2403
FOODS_3_100_WI_1_evaluation,treatment,FOODS,high,2670
FOODS_3_103_CA_1_evaluation,control,FOODS,high,2128
FOODS_3_106_CA_1_evaluation,treatment,FOODS,high,3923
FOODS_3_109_WI_1_evaluation,control,FOODS,high,4841
FOODS_3_113_CA_1_evaluation,control,FOODS,high,9693
FOODS_3_116_CA_1_evaluation,treatment,FOODS,high,5806
FOODS_3_126_TX_1_evaluation,control,FOODS,high,4538
FOODS_3_136_TX_1_evaluation,control,FOODS,high,15464
FOODS_3_138_WI_1_evaluation,control,FOODS,high,2144
FOODS_3_144_CA_1_evaluation,control,FOODS,high,2590
FOODS_3_163_CA_1_evaluation,control,FOODS,high,6189
FOODS_3_184_CA_1_evaluation,treatment,FOODS,high,5086
FOODS_3_184_TX_1_evaluation,control,FOODS,high,2098
FOODS_3_190_WI_1_evaluation,control,FOODS,high,1890
FOODS_3_191_WI_1_evaluation,treatment,FOODS,high,1943
FOODS_3_194_TX_1_evaluation,treatment,FOODS,high,1313
FOODS_3_195_TX_1_evaluation,treatment,FOODS,high,3004
FOODS_3_214_WI_1_evaluation,control,FOODS,high,3692
FOODS_3_225_CA_1_evaluation,treatment,FOODS,high,3280
FOODS_3_243_CA_1_evaluation,treatment,FOODS,high,1283
FOODS_3_248_WI_1_evaluation,treatment,FOODS,high,1398
FOODS_3_265_CA_1_evaluation,treatment,FOODS,high,4168
FOODS_3_300_CA_1_evaluation,control,FOODS,high,6947
FOODS_3_304_CA_1_evaluation,control,FOODS,high,5264
FOODS_3_318_WI_1_evaluation,control,FOODS,high,18621
FOODS_3_327_CA_1_evaluation,treatment,FOODS,high,8221
FOODS_3_334_TX_1_evaluation,control,FOODS,high,1372
FOODS_3_361_TX_1_evaluation,treatment,FOODS,high,1487
FOODS_3_363_WI_1_evaluation,treatment,FOODS,high,3118
FOODS_3_367_CA_1_evaluation,control,FOODS,high,2478
FOODS_3_385_WI_1_evaluation,treatment,FOODS,high,1570
FOODS_3_391_WI_1_evaluation,control,FOODS,high,1255
FOODS_3_404_CA_1_evaluation,treatment,FOODS,high,14297
FOODS_3_405_WI_1_evaluation,control,FOODS,high,1758
FOODS_3_411_WI_1_evaluation,treatment,FOODS,high,2058
FOODS_3_441_TX_1_evaluation,treatment,FOODS,high,4916
FOODS_3_441_WI_1_evaluation,control,FOODS,high,3161
FOODS_3_446_WI_1_evaluation,treatment,FOODS,high,7308
FOODS_3_447_WI_1_evaluation,treatment,FOODS,high,1380
FOODS_3_448_TX_1_evaluation,control,FOODS,high,1641
FOODS_3_468_CA_1_evaluation,control,FOODS,high,7380
FOODS_3_468_WI_1_evaluation,control,FOODS,high,7159
FOODS_3_469_WI_1_evaluation,treatment,FOODS,high,4745
FOODS_3_470_WI_1_evaluation,control,FOODS,high,1426
FOODS_3_475_TX_1_evaluation,treatment,FOODS,high,4582
FOODS_3_476_CA_1_evaluation,treatment,FOODS,high,11310
FOODS_3_480_TX_1_evaluation,control,FOODS,high,1517
FOODS_3_492_WI_1_evaluation,treatment,FOODS,high,1904
FOODS_3_496_CA_1_evaluation,treatment,FOODS,high,2071
FOODS_3_499_CA_1_evaluation,treatment,FOODS,high,17143
FOODS_3_508_CA_1_evaluation,control,FOODS,high,2425
FOODS_3_513_CA_1_evaluation,control,FOODS,high,3459
FOODS_3_526_WI_1_evaluation,treatment,FOODS,high,4677
FOODS_3_533_TX_1_evaluation,control,FOODS,high,2449
FOODS_3_533_WI_1_evaluation,control,FOODS,high,1750
FOODS_3_535_CA_1_evaluation,control,FOODS,high,2201
FOODS_3_562_CA_1_evaluation,treatment,FOODS,high,4784
FOODS_3_566_CA_1_evaluation,treatment,FOODS,high,5801
FOODS_3_572_CA_1_evaluation,control,FOODS,high,10870
FOODS_3_590_TX_1_evaluation,treatment,FOODS,high,2615
FOODS_3_591_CA_1_evaluation,treatment,FOODS,high,2558
FOODS_3_614_WI_1_evaluation,treatment,FOODS,high,4716
FOODS_3_615_WI_1_evaluation,control,FOODS,high,2911
FOODS_3_629_CA_1_evaluation,treatment,FOODS,high,1791
FOODS_3_638_CA_1_evaluation,treatment,FOODS,high,3370
FOODS_3_651_TX_1_evaluation,control,FOODS,high,1752
FOODS_3_651_WI_1_evaluation,control,FOODS,high,1607
FOODS_3_652_CA_1_evaluation,treatment,FOODS,high,7702
FOODS_3_665_CA_1_evaluation,control,FOODS,high,2851
FOODS_3_668_WI_1_evaluation,control,FOODS,high,24852
FOODS_3_687_WI_1_evaluation,control,FOODS,high,1883
FOODS_3_692_WI_1_evaluation,treatment,FOODS,high,8957
FOODS_3_704_TX_1_evaluation,control,FOODS,high,4593
FOODS_3_712_TX_1_evaluation,treatment,FOODS,high,1408
FOODS_3_727_CA_1_evaluation,treatment,FOODS,high,6131
FOODS_3_727_WI_1_evaluation,treatment,FOODS,high,2702
FOODS_3_734_TX_1_evaluation,treatment,FOODS,high,12946
FOODS_3_738_CA_1_evaluation,treatment,FOODS,high,9595
FOODS_3_741_CA_1_evaluation,control,FOODS,high,34490
FOODS_3_742_WI_1_evaluation,treatment,FOODS,high,2967
FOODS_3_752_CA_1_evaluation,treatment,FOODS,high,12372
FOODS_3_753_CA_1_evaluation,treatment,FOODS,high,8125
FOODS_3_755_CA_1_evaluation,treatment,FOODS,high,22516
FOODS_3_757_WI_1_evaluation,treatment,FOODS,high,2457
FOODS_3_761_CA_1_evaluation,treatment,FOODS,high,2013
FOODS_3_776_TX_1_evaluation,control,FOODS,high,1217
FOODS_3_783_CA_1_evaluation,treatment,FOODS,high,9162
FOODS_3_786_CA_1_evaluation,treatment,FOODS,high,4491
FOODS_3_792_WI_1_evaluation,control,FOODS,high,6123
FOODS_3_816_TX_1_evaluation,control,FOODS,high,7868
FOODS_3_818_CA_1_evaluation,treatment,FOODS,high,4014
FOODS_3_827_WI_1_evaluation,control,FOODS,high,2526
HOBBIES_1_008_CA_1_evaluation,control,HOBBIES,high,13460
HOBBIES_1_023_TX_1_evaluation,treatment,HOBBIES,high,2421
HOBBIES_1_028_CA_1_evaluation,treatment,HOBBIES,high,1302
HOBBIES_1_029_TX_1_evaluation,control,HOBBIES,high,1528
HOBBIES_1_048_CA_1_evaluation,control,HOBBIES,high,12992
HOBBIES_1_056_CA_1_evaluation,treatment,HOBBIES,high,1494
HOBBIES_1_056_WI_1_evaluation,treatment,HOBBIES,high,2962
HOBBIES_1_067_WI_1_evaluation,control,HOBBIES,high,10071
HOBBIES_1_078_WI_1_evaluation,treatment,HOBBIES,high,1832
HOBBIES_1_080_WI_1_evaluation,control,HOBBIES,high,6248
HOBBIES_1_105_CA_1_evaluation,control,HOBBIES,high,1587
HOBBIES_1_108_CA_1_evaluation,control,HOBBIES,high,2022
HOBBIES_1_115_TX_1_evaluation,control,HOBBIES,high,1755
HOBBIES_1_124_CA_1_evaluation,control,HOBBIES,high,1300
HOBBIES_1_141_WI_1_evaluation,treatment,HOBBIES,high,1215
HOBBIES_1_142_TX_1_evaluation,treatment,HOBBIES,high,1760
HOBBIES_1_144_CA_1_evaluation,control,HOBBIES,high,1700
HOBBIES_1_149_CA_1_evaluation,control,HOBBIES,high,1437
HOBBIES_1_157_CA_1_evaluation,control,HOBBIES,high,1281
HOBBIES_1_169_CA_1_evaluation,treatment,HOBBIES,high,8844
HOBBIES_1_177_CA_1_evaluation,treatment,HOBBIES,high,1988
HOBBIES_1_189_TX_1_evaluation,treatment,HOBBIES,high,3263
HOBBIES_1_194_WI_1_evaluation,control,HOBBIES,high,3455
HOBBIES_1_201_CA_1_evaluation,treatment,HOBBIES,high,2408
HOBBIES_1_202_WI_1_evaluation,control,HOBBIES,high,2813
HOBBIES_1_209_CA_1_evaluation,control,HOBBIES,high,6166
HOBBIES_1_209_WI_1_evaluation,control,HOBBIES,high,3176
HOBBIES_1_234_TX_1_evaluation,treatment,HOBBIES,high,4031
HOBBIES_1_236_CA_1_evaluation,control,HOBBIES,high,7951
HOBBIES_1_248_WI_1_evaluation,control,HOBBIES,high,4106
HOBBIES_1_249_CA_1_evaluation,control,HOBBIES,high,1747
HOBBIES_1_256_CA_1_evaluation,treatment,HOBBIES,high,15163
HOBBIES_1_270_WI_1_evaluation,treatment,HOBBIES,high,1486
HOBBIES_1_278_WI_1_evaluation,treatment,HOBBIES,high,11493
HOBBIES_1_287_CA_1_evaluation,control,HOBBIES,high,1528
HOBBIES_1_288_TX_1_evaluation,treatment,HOBBIES,high,2496
HOBBIES_1_295_CA_1_evaluation,treatment,HOBBIES,high,12511
HOBBIES_1_295_TX_1_evaluation,control,HOBBIES,high,4722
HOBBIES_1_295_WI_1_evaluation,control,HOBBIES,high,8457
HOBBIES_1_312_CA_1_evaluation,treatment,HOBBIES,high,7967
HOBBIES_1_328_CA_1_evaluation,control,HOBBIES,high,1423
HOBBIES_1_329_CA_1_evaluation,control,HOBBIES,high,2484
HOBBIES_1_338_CA_1_evaluation,control,HOBBIES,high,2255
HOBBIES_1_348_TX_1_evaluation,treatment,HOBBIES,high,6005
HOBBIES_1_351_CA_1_evaluation,control,HOBBIES,high,1224
HOBBIES_1_354_TX_1_evaluation,control,HOBBIES,high,1510
HOBBIES_1_371_TX_1_evaluation,treatment,HOBBIES,high,7505
HOBBIES_1_379_CA_1_evaluation,control,HOBBIES,high,2708
HOBBIES_1_381_WI_1_evaluation,treatment,HOBBIES,high,3468
HOBBIES_1_383_CA_1_evaluation,treatment,HOBBIES,high,1247
HOBBIES_1_394_CA_1_evaluation,treatment,HOBBIES,high,1320
HOBBIES_1_394_WI_1_evaluation,control,HOBBIES,high,3012
HOBBIES_1_398_TX_1_evaluation,control,HOBBIES,high,4127
HOBBIES_1_400_TX_1_evaluation,control,HOBBIES,high,1256
HOBBIES_1_408_TX_1_evaluation,treatment,HOBBIES,high,3028
HOBBIES_1_412_WI_1_evaluation,treatment,HOBBIES,high,1288
HOBBIES_1_415_CA_1_evaluation,treatment,HOBBIES,high,1852
HOBBIES_1_416_CA_1_evaluation,control,HOBBIES,high,1952
HOBBIES_1_417_WI_1_evaluation,control,HOBBIES,high,9188
HOBBIES_1_424_CA_1_evaluation,control,HOBBIES,high,1866
HOBBIES_2_059_CA_1_evaluation,control,HOBBIES,high,2426
HOBBIES_2_075_CA_1_evaluation,treatment,HOBBIES,high,1491
HOUSEHOLD_1_016_CA_1_evaluation,treatment,HOUSEHOLD,high,2930
HOUSEHOLD_1_028_CA_1_evaluation,control,HOUSEHOLD,high,2444
HOUSEHOLD_1_040_CA_1_evaluation,treatment,HOUSEHOLD,high,4638
HOUSEHOLD_1_058_TX_1_evaluation,control,HOUSEHOLD,high,1397
HOUSEHOLD_1_071_TX_1_evaluation,control,HOUSEHOLD,high,3445
HOUSEHOLD_1_071_WI_1_evaluation,treatment,HOUSEHOLD,high,1488
HOUSEHOLD_1_079_TX_1_evaluation,control,HOUSEHOLD,high,1324
HOUSEHOLD_1_087_WI_1_evaluation,treatment,HOUSEHOLD,high,1570
HOUSEHOLD_1_088_CA_1_evaluation,treatment,HOUSEHOLD,high,1233
HOUSEHOLD_1_100_CA_1_evaluation,control,HOUSEHOLD,high,3031
HOUSEHOLD_1_109_CA_1_evaluation,treatment,HOUSEHOLD,high,2763
HOUSEHOLD_1_114_CA_1_evaluation,control,HOUSEHOLD,high,5262
HOUSEHOLD_1_114_WI_1_evaluation,control,HOUSEHOLD,high,5104
HOUSEHOLD_1_128_CA_1_evaluation,control,HOUSEHOLD,high,2430
HOUSEHOLD_1_132_CA_1_evaluation,control,HOUSEHOLD,high,2900
HOUSEHOLD_1_145_CA_1_evaluation,treatment,HOUSEHOLD,high,2205
HOUSEHOLD_1_145_TX_1_evaluation,treatment,HOUSEHOLD,high,2221
HOUSEHOLD_1_157_TX_1_evaluation,treatment,HOUSEHOLD,high,1554
HOUSEHOLD_1_168_TX_1_evaluation,control,HOUSEHOLD,high,1668
HOUSEHOLD_1_168_WI_1_evaluation,control,HOUSEHOLD,high,1654
HOUSEHOLD_1_169_CA_1_evaluation,control,HOUSEHOLD,high,4273
HOUSEHOLD_1_171_CA_1_evaluation,treatment,HOUSEHOLD,high,1916
HOUSEHOLD_1_173_CA_1_evaluation,control,HOUSEHOLD,high,7111
HOUSEHOLD_1_188_CA_1_evaluation,treatment,HOUSEHOLD,high,2575
HOUSEHOLD_1_196_WI_1_evaluation,treatment,HOUSEHOLD,high,2759
HOUSEHOLD_1_205_TX_1_evaluation,treatment,HOUSEHOLD,high,5624
HOUSEHOLD_1_215_WI_1_evaluation,treatment,HOUSEHOLD,high,2229
HOUSEHOLD_1_225_CA_1_evaluation,control,HOUSEHOLD,high,3759
HOUSEHOLD_1_232_CA_1_evaluation,treatment,HOUSEHOLD,high,1278
HOUSEHOLD_1_247_TX_1_evaluation,control,HOUSEHOLD,high,5988
HOUSEHOLD_1_268_WI_1_evaluation,treatment,HOUSEHOLD,high,1421
HOUSEHOLD_1_275_TX_1_evaluation,treatment,HOUSEHOLD,high,3408
HOUSEHOLD_1_301_CA_1_evaluation,treatment,HOUSEHOLD,high,1769
HOUSEHOLD_1_303_CA_1_evaluation,control,HOUSEHOLD,high,9187
HOUSEHOLD_1_303_TX_1_evaluation,treatment,HOUSEHOLD,high,15558
HOUSEHOLD_1_307_CA_1_evaluation,control,HOUSEHOLD,high,1688
HOUSEHOLD_1_313_WI_1_evaluation,treatment,HOUSEHOLD,high,1380
HOUSEHOLD_1_316_CA_1_evaluation,treatment,HOUSEHOLD,high,2149
HOUSEHOLD_1_316_TX_1_evaluation,control,HOUSEHOLD,high,1271
HOUSEHOLD_1_325_CA_1_evaluation,treatment,HOUSEHOLD,high,1810
HOUSEHOLD_1_357_TX_1_evaluation,control,HOUSEHOLD,high,1457
HOUSEHOLD_1_361_CA_1_evaluation,treatment,HOUSEHOLD,high,5636
HOUSEHOLD_1_364_WI_1_evaluation,treatment,HOUSEHOLD,high,1734
HOUSEHOLD_1_366_TX_1_evaluation,treatment,HOUSEHOLD,high,1713
HOUSEHOLD_1_369_CA_1_evaluation,control,HOUSEHOLD,high,2584
HOUSEHOLD_1_373_CA_1_evaluation,treatment,HOUSEHOLD,high,9665
HOUSEHOLD_1_387_TX_1_evaluation,control,HOUSEHOLD,high,3022
HOUSEHOLD_1_389_WI_1_evaluation,treatment,HOUSEHOLD,high,9401
HOUSEHOLD_1_393_WI_1_evaluation,control,HOUSEHOLD,high,5071
HOUSEHOLD_1_399_TX_1_evaluation,control,HOUSEHOLD,high,6302
HOUSEHOLD_1_410_TX_1_evaluation,treatment,HOUSEHOLD,high,2210
HOUSEHOLD_1_417_WI_1_evaluation,treatment,HOUSEHOLD,high,1435
HOUSEHOLD_1_426_CA_1_evaluation,treatment,HOUSEHOLD,high,2258
HOUSEHOLD_1_430_WI_1_evaluation,control,HOUSEHOLD,high,3036
HOUSEHOLD_1_438_CA_1_evaluation,control,HOUSEHOLD,high,1941
HOUSEHOLD_1_440_TX_1_evaluation,control,HOUSEHOLD,high,2148
HOUSEHOLD_1_445_WI_1_evaluation,treatment,HOUSEHOLD,high,3395
HOUSEHOLD_1_448_TX_1_evaluation,treatment,HOUSEHOLD,high,4275
HOUSEHOLD_1_461_CA_1_evaluation,control,HOUSEHOLD,high,2515
HOUSEHOLD_1_482_CA_1_evaluation,control,HOUSEHOLD,high,2558
HOUSEHOLD_1_482_WI_1_evaluation,treatment,HOUSEHOLD,high,1434
HOUSEHOLD_1_508_TX_1_evaluation,control,HOUSEHOLD,high,1392
HOUSEHOLD_1_515_WI_1_evaluation,control,HOUSEHOLD,high,2365
HOUSEHOLD_1_517_WI_1_evaluation,control,HOUSEHOLD,high,2670
HOUSEHOLD_1_520_CA_1_evaluation,control,HOUSEHOLD,high,1312
HOUSEHOLD_1_521_WI_1_evaluation,treatment,HOUSEHOLD,high,8936
HOUSEHOLD_1_522_TX_1_evaluation,treatment,HOUSEHOLD,high,2991
HOUSEHOLD_1_535_TX_1_evaluation,control,HOUSEHOLD,high,4876
HOUSEHOLD_1_541_WI_1_evaluation,treatment,HOUSEHOLD,high,1785
HOUSEHOLD_2_110_WI_1_evaluation,treatment,HOUSEHOLD,high,1770
HOUSEHOLD_2_119_CA_1_evaluation,control,HOUSEHOLD,high,1356
HOUSEHOLD_2_199_CA_1_evaluation,treatment,HOUSEHOLD,high,1283
HOUSEHOLD_2_201_CA_1_evaluation,control,HOUSEHOLD,high,1368
HOUSEHOLD_2_239_WI_1_evaluation,treatment,HOUSEHOLD,high,1936
HOUSEHOLD_2_251_TX_1_evaluation,treatment,HOUSEHOLD,high,1514
HOUSEHOLD_2_299_CA_1_evaluation,treatment,HOUSEHOLD,high,3118
HOUSEHOLD_2_349_CA_1_evaluation,control,HOUSEHOLD,high,1354
HOUSEHOLD_2_442_CA_1_evaluation,control,HOUSEHOLD,high,2130
