id,arm,total_cost
FOODS_1_009_CA_1_evaluation,treatment,213.0
FOODS_1_018_CA_1_evaluation,treatment,936.0
FOODS_1_029_TX_1_evaluation,treatment,95.0
FOODS_1_045_TX_1_evaluation,treatment,303.0
FOODS_1_047_TX_1_evaluation,treatment,286.0
FOODS_1_076_CA_1_evaluation,treatment,220.0
FOODS_1_082_WI_1_evaluation,treatment,1053.0
FOODS_1_083_TX_1_evaluation,treatment,158.0
FOODS_1_097_TX_1_evaluation,treatment,394.0
FOODS_1_107_WI_1_evaluation,treatment,252.0
FOODS_1_109_WI_1_evaluation,treatment,148.0
FOODS_1_121_WI_1_evaluation,treatment,180.0
FOODS_1_143_TX_1_evaluation,treatment,218.0
FOODS_1_152_TX_1_evaluation,treatment,159.0
FOODS_1_159_TX_1_evaluation,treatment,122.0
FOODS_1_164_CA_1_evaluation,treatment,20.0
FOODS_1_175_TX_1_evaluation,treatment,183.0
FOODS_1_181_CA_1_evaluation,treatment,625.0
FOODS_1_184_WI_1_evaluation,treatment,186.0
FOODS_1_200_CA_1_evaluation,treatment,1061.0
FOODS_1_208_TX_1_evaluation,treatment,163.0
FOODS_1_211_TX_1_evaluation,treatment,10.0
FOODS_1_216_WI_1_evaluation,treatment,140.0
FOODS_2_003_CA_1_evaluation,treatment,114.0
FOODS_2_026_WI_1_evaluation,treatment,267.0
FOODS_2_032_TX_1_evaluation,treatment,160.0
FOODS_2_034_TX_1_evaluation,treatment,273.0
FOODS_2_049_CA_1_evaluation,treatment,162.0
FOODS_2_053_TX_1_evaluation,treatment,70.0
FOODS_2_055_CA_1_evaluation,treatment,279.0
FOODS_2_060_WI_1_evaluation,treatment,129.0
FOODS_2_062_TX_1_evaluation,treatment,169.0
FOODS_2_079_WI_1_evaluation,treatment,109.0
FOODS_2_124_WI_1_evaluation,treatment,220.0
FOODS_2_132_TX_1_evaluation,treatment,83.0
FOODS_2_133_CA_1_evaluation,treatment,175.0
FOODS_2_152_TX_1_evaluation,treatment,328.0
FOODS_2_153_WI_1_evaluation,treatment,491.0
FOODS_2_157_WI_1_evaluation,treatment,140.0
FOODS_2_159_WI_1_evaluation,treatment,161.0
FOODS_2_164_CA_1_evaluation,treatment,259.0
FOODS_2_165_WI_1_evaluation,treatment,163.0
FOODS_2_197_CA_1_evaluation,treatment,1161.0
FOODS_2_203_WI_1_evaluation,treatment,176.0
FOODS_2_204_TX_1_evaluation,treatment,709.0
FOODS_2_220_TX_1_evaluation,treatment,140.0
FOODS_2_229_WI_1_evaluation,treatment,105.0
FOODS_2_232_TX_1_evaluation,treatment,130.0
FOODS_2_255_CA_1_evaluation,treatment,190.0
FOODS_2_285_TX_1_evaluation,treatment,343.0
FOODS_2_298_TX_1_evaluation,treatment,65.0
FOODS_2_307_CA_1_evaluation,treatment,290.0
FOODS_2_315_WI_1_evaluation,treatment,381.0
FOODS_2_317_CA_1_evaluation,treatment,106.0
FOODS_2_328_WI_1_evaluation,treatment,149.0
FOODS_2_351_WI_1_evaluation,treatment,166.0
FOODS_2_375_WI_1_evaluation,treatment,104.0
FOODS_2_391_TX_1_evaluation,treatment,185.0
FOODS_3_003_CA_1_evaluation,treatment,173.0
FOODS_3_013_TX_1_evaluation,treatment,63.0
FOODS_3_027_TX_1_evaluation,treatment,104.0
FOODS_3_033_TX_1_evaluation,treatment,104.0
FOODS_3_063_CA_1_evaluation,treatment,189.0
FOODS_3_078_CA_1_evaluation,treatment,135.0
FOODS_3_083_CA_1_evaluation,treatment,129.0
FOODS_3_089_WI_1_evaluation,treatment,313.0
FOODS_3_100_WI_1_evaluation,treatment,249.0
FOODS_3_106_CA_1_evaluation,treatment,914.0
FOODS_3_116_CA_1_evaluation,treatment,441.0
FOODS_3_137_TX_1_evaluation,treatment,60.0
FOODS_3_160_WI_1_evaluation,treatment,199.0
FOODS_3_164_CA_1_evaluation,treatment,338.0
FOODS_3_184_CA_1_evaluation,treatment,413.0
FOODS_3_191_WI_1_evaluation,treatment,211.0
FOODS_3_194_TX_1_evaluation,treatment,103.0
FOODS_3_195_TX_1_evaluation,treatment,169.0
FOODS_3_225_CA_1_evaluation,treatment,188.0
FOODS_3_235_CA_1_evaluation,treatment,229.0
FOODS_3_243_CA_1_evaluation,treatment,119.0
FOODS_3_248_TX_1_evaluation,treatment,82.0
FOODS_3_248_WI_1_evaluation,treatment,185.0
FOODS_3_261_CA_1_evaluation,treatment,115.0
FOODS_3_265_CA_1_evaluation,treatment,207.0
FOODS_3_280_WI_1_evaluation,treatment,81.0
FOODS_3_296_WI_1_evaluation,treatment,568.0
FOODS_3_327_CA_1_evaluation,treatment,323.0
FOODS_3_350_CA_1_evaluation,treatment,313.0
FOODS_3_361_CA_1_evaluation,treatment,183.0
FOODS_3_361_TX_1_evaluation,treatment,162.0
FOODS_3_363_WI_1_evaluation,treatment,335.0
FOODS_3_375_TX_1_evaluation,treatment,110.0
FOODS_3_375_WI_1_evaluation,treatment,227.0
FOODS_3_385_WI_1_evaluation,treatment,219.0
FOODS_3_404_CA_1_evaluation,treatment,578.0
FOODS_3_410_TX_1_evaluation,treatment,92.0
FOODS_3_411_WI_1_evaluation,treatment,213.0
FOODS_3_414_TX_1_evaluation,treatment,144.0
FOODS_3_428_WI_1_evaluation,treatment,191.0
FOODS_3_437_TX_1_evaluation,treatment,197.0
FOODS_3_437_WI_1_evaluation,treatment,241.0
FOODS_3_441_TX_1_evaluation,treatment,0.0
FOODS_3_443_TX_1_evaluation,treatment,127.0
FOODS_3_446_WI_1_evaluation,treatment,288.0
FOODS_3_447_CA_1_evaluation,treatment,210.0
FOODS_3_447_WI_1_evaluation,treatment,314.0
FOODS_3_469_WI_1_evaluation,treatment,264.0
FOODS_3_475_TX_1_evaluation,treatment,205.0
FOODS_3_476_CA_1_evaluation,treatment,351.0
FOODS_3_492_WI_1_evaluation,treatment,162.0
FOODS_3_496_CA_1_evaluation,treatment,227.0
FOODS_3_499_CA_1_evaluation,treatment,1412.0
FOODS_3_526_WI_1_evaluation,treatment,226.0
FOODS_3_549_WI_1_evaluation,treatment,168.0
FOODS_3_562_CA_1_evaluation,treatment,298.0
FOODS_3_566_CA_1_evaluation,treatment,2919.0
FOODS_3_579_WI_1_evaluation,treatment,137.0
FOODS_3_590_TX_1_evaluation,treatment,345.0
FOODS_3_591_CA_1_evaluation,treatment,266.0
FOODS_3_595_CA_1_evaluation,treatment,154.0
FOODS_3_614_WI_1_evaluation,treatment,256.0
FOODS_3_629_CA_1_evaluation,treatment,116.0
FOODS_3_638_CA_1_evaluation,treatment,216.0
FOODS_3_640_CA_1_evaluation,treatment,379.0
FOODS_3_652_CA_1_evaluation,treatment,613.0
FOODS_3_667_TX_1_evaluation,treatment,81.0
FOODS_3_676_WI_1_evaluation,treatment,203.0
FOODS_3_677_TX_1_evaluation,treatment,107.0
FOODS_3_690_TX_1_evaluation,treatment,92.0
FOODS_3_692_WI_1_evaluation,treatment,664.0
FOODS_3_710_WI_1_evaluation,treatment,92.0
FOODS_3_712_TX_1_evaluation,treatment,164.0
FOODS_3_727_CA_1_evaluation,treatment,295.0
FOODS_3_727_WI_1_evaluation,treatment,211.0
FOODS_3_734_TX_1_evaluation,treatment,470.0
FOODS_3_738_CA_1_evaluation,treatment,613.0
FOODS_3_742_WI_1_evaluation,treatment,402.0
FOODS_3_752_CA_1_evaluation,treatment,939.0
FOODS_3_753_CA_1_evaluation,treatment,315.0
FOODS_3_755_CA_1_evaluation,treatment,841.0
FOODS_3_757_WI_1_evaluation,treatment,644.0
FOODS_3_761_CA_1_evaluation,treatment,91.0
FOODS_3_762_CA_1_evaluation,treatment,250.0
FOODS_3_763_TX_1_evaluation,treatment,10.0
FOODS_3_770_TX_1_evaluation,treatment,103.0
FOODS_3_783_CA_1_evaluation,treatment,349.0
FOODS_3_786_CA_1_evaluation,treatment,280.0
FOODS_3_818_CA_1_evaluation,treatment,308.0
HOBBIES_1_020_TX_1_evaluation,treatment,50.0
HOBBIES_1_022_TX_1_evaluation,treatment,80.0
HOBBIES_1_023_TX_1_evaluation,treatment,152.0
HOBBIES_1_028_CA_1_evaluation,treatment,106.0
HOBBIES_1_034_TX_1_evaluation,treatment,145.0
HOBBIES_1_038_CA_1_evaluation,treatment,110.0
HOBBIES_1_038_TX_1_evaluation,treatment,45.0
HOBBIES_1_039_CA_1_evaluation,treatment,55.0
HOBBIES_1_046_CA_1_evaluation,treatment,123.0
HOBBIES_1_046_TX_1_evaluation,treatment,93.0
HOBBIES_1_054_CA_1_evaluation,treatment,64.0
HOBBIES_1_056_CA_1_evaluation,treatment,240.0
HOBBIES_1_056_WI_1_evaluation,treatment,293.0
HOBBIES_1_058_CA_1_evaluation,treatment,100.0
HOBBIES_1_068_TX_1_evaluation,treatment,109.0
HOBBIES_1_069_WI_1_evaluation,treatment,80.0
HOBBIES_1_070_CA_1_evaluation,treatment,35.0
HOBBIES_1_077_CA_1_evaluation,treatment,158.0
HOBBIES_1_078_WI_1_evaluation,treatment,189.0
HOBBIES_1_084_TX_1_evaluation,treatment,164.0
HOBBIES_1_084_WI_1_evaluation,treatment,206.0
HOBBIES_1_088_WI_1_evaluation,treatment,228.0
HOBBIES_1_092_WI_1_evaluation,treatment,98.0
HOBBIES_1_094_WI_1_evaluation,treatment,30.0
HOBBIES_1_099_WI_1_evaluation,treatment,118.0
HOBBIES_1_107_WI_1_evaluation,treatment,146.0
HOBBIES_1_111_TX_1_evaluation,treatment,0.0
HOBBIES_1_113_CA_1_evaluation,treatment,60.0
HOBBIES_1_113_TX_1_evaluation,treatment,87.0
HOBBIES_1_117_TX_1_evaluation,treatment,20.0
HOBBIES_1_122_CA_1_evaluation,treatment,501.0
HOBBIES_1_127_TX_1_evaluation,treatment,137.0
HOBBIES_1_135_WI_1_evaluation,treatment,107.0
HOBBIES_1_141_WI_1_evaluation,treatment,178.0
HOBBIES_1_142_TX_1_evaluation,treatment,184.0
HOBBIES_1_152_WI_1_evaluation,treatment,166.0
HOBBIES_1_157_WI_1_evaluation,treatment,90.0
HOBBIES_1_160_TX_1_evaluation,treatment,135.0
HOBBIES_1_163_TX_1_evaluation,treatment,15.0
HOBBIES_1_163_WI_1_evaluation,treatment,85.0
HOBBIES_1_169_CA_1_evaluation,treatment,1580.0
HOBBIES_1_174_TX_1_evaluation,treatment,56.0
HOBBIES_1_177_CA_1_evaluation,treatment,181.0
HOBBIES_1_181_WI_1_evaluation,treatment,30.0
HOBBIES_1_188_CA_1_evaluation,treatment,105.0
HOBBIES_1_189_TX_1_evaluation,treatment,414.0
HOBBIES_1_201_CA_1_evaluation,treatment,227.0
HOBBIES_1_210_CA_1_evaluation,treatment,0.0
HOBBIES_1_214_CA_1_evaluation,treatment,50.0
HOBBIES_1_214_TX_1_evaluation,treatment,65.0
HOBBIES_1_215_WI_1_evaluation,treatment,78.0
HOBBIES_1_218_CA_1_evaluation,treatment,91.0
HOBBIES_1_219_TX_1_evaluation,treatment,60.0
HOBBIES_1_230_WI_1_evaluation,treatment,30.0
HOBBIES_1_234_TX_1_evaluation,treatment,1406.0
HOBBIES_1_237_TX_1_evaluation,treatment,125.0
HOBBIES_1_243_CA_1_evaluation,treatment,95.0
HOBBIES_1_253_WI_1_evaluation,treatment,99.0
HOBBIES_1_255_WI_1_evaluation,treatment,204.0
HOBBIES_1_256_CA_1_evaluation,treatment,1074.0
HOBBIES_1_257_TX_1_evaluation,treatment,93.0
HOBBIES_1_259_WI_1_evaluation,treatment,102.0
HOBBIES_1_260_CA_1_evaluation,treatment,40.0
HOBBIES_1_266_CA_1_evaluation,treatment,223.0
HOBBIES_1_270_WI_1_evaluation,treatment,134.0
HOBBIES_1_271_CA_1_evaluation,treatment,88.0
HOBBIES_1_271_WI_1_evaluation,treatment,20.0
HOBBIES_1_272_WI_1_evaluation,treatment,89.0
HOBBIES_1_275_WI_1_evaluation,treatment,40.0
HOBBIES_1_278_WI_1_evaluation,treatment,654.0
HOBBIES_1_284_TX_1_evaluation,treatment,55.0
HOBBIES_1_287_TX_1_evaluation,treatment,90.0
HOBBIES_1_288_TX_1_evaluation,treatment,348.0
HOBBIES_1_289_TX_1_evaluation,treatment,15.0
HOBBIES_1_289_WI_1_evaluation,treatment,181.0
HOBBIES_1_292_CA_1_evaluation,treatment,81.0
HOBBIES_1_292_WI_1_evaluation,treatment,104.0
HOBBIES_1_295_CA_1_evaluation,treatment,1176.0
HOBBIES_1_299_WI_1_evaluation,treatment,70.0
HOBBIES_1_308_TX_1_evaluation,treatment,155.0
HOBBIES_1_310_TX_1_evaluation,treatment,35.0
HOBBIES_1_312_CA_1_evaluation,treatment,568.0
HOBBIES_1_313_WI_1_evaluation,treatment,100.0
HOBBIES_1_318_CA_1_evaluation,treatment,107.0
HOBBIES_1_326_TX_1_evaluation,treatment,70.0
HOBBIES_1_329_WI_1_evaluation,treatment,83.0
HOBBIES_1_331_CA_1_evaluation,treatment,151.0
HOBBIES_1_348_TX_1_evaluation,treatment,733.0
HOBBIES_1_349_TX_1_evaluation,treatment,133.0
HOBBIES_1_352_TX_1_evaluation,treatment,120.0
HOBBIES_1_357_WI_1_evaluation,treatment,56.0
HOBBIES_1_362_WI_1_evaluation,treatment,114.0
HOBBIES_1_367_WI_1_evaluation,treatment,152.0
HOBBIES_1_371_TX_1_evaluation,treatment,479.0
HOBBIES_1_373_WI_1_evaluation,treatment,129.0
HOBBIES_1_375_WI_1_evaluation,treatment,35.0
HOBBIES_1_381_WI_1_evaluation,treatment,237.0
HOBBIES_1_383_CA_1_evaluation,treatment,154.0
HOBBIES_1_386_WI_1_evaluation,treatment,67.0
HOBBIES_1_388_TX_1_evaluation,treatment,142.0
HOBBIES_1_394_CA_1_evaluation,treatment,258.0
HOBBIES_1_407_TX_1_evaluation,treatment,143.0
HOBBIES_1_408_TX_1_evaluation,treatment,480.0
HOBBIES_1_412_WI_1_evaluation,treatment,197.0
HOBBIES_1_413_TX_1_evaluation,treatment,154.0
HOBBIES_1_415_CA_1_evaluation,treatment,193.0
HOBBIES_1_421_CA_1_evaluation,treatment,125.0
HOBBIES_1_422_TX_1_evaluation,treatment,55.0
HOBBIES_2_003_WI_1_evaluation,treatment,5.0
HOBBIES_2_005_CA_1_evaluation,treatment,89.0
HOBBIES_2_009_WI_1_evaluation,treatment,155.0
HOBBIES_2_012_CA_1_evaluation,treatment,35.0
HOBBIES_2_012_WI_1_evaluation,treatment,30.0
HOBBIES_2_020_TX_1_evaluation,treatment,45.0
HOBBIES_2_020_WI_1_evaluation,treatment,55.0
HOBBIES_2_028_TX_1_evaluation,treatment,128.0
HOBBIES_2_029_WI_1_evaluation,treatment,174.0
HOBBIES_2_040_WI_1_evaluation,treatment,35.0
HOBBIES_2_041_TX_1_evaluation,treatment,64.0
HOBBIES_2_043_CA_1_evaluation,treatment,295.0
HOBBIES_2_046_CA_1_evaluation,treatment,76.0
HOBBIES_2_049_TX_1_evaluation,treatment,90.0
HOBBIES_2_054_TX_1_evaluation,treatment,40.0
HOBBIES_2_055_TX_1_evaluation,treatment,85.0
HOBBIES_2_063_WI_1_evaluation,treatment,92.0
HOBBIES_2_065_WI_1_evaluation,treatment,120.0
HOBBIES_2_071_WI_1_evaluation,treatment,102.0
HOBBIES_2_073_CA_1_evaluation,treatment,85.0
HOBBIES_2_075_CA_1_evaluation,treatment,128.0
HOBBIES_2_076_WI_1_evaluation,treatment,118.0
HOBBIES_2_077_CA_1_evaluation,treatment,5.0
HOBBIES_2_080_TX_1_evaluation,treatment,25.0
HOBBIES_2_080_WI_1_evaluation,treatment,35.0
HOBBIES_2_085_CA_1_evaluation,treatment,117.0
HOBBIES_2_093_TX_1_evaluation,treatment,60.0
HOBBIES_2_095_TX_1_evaluation,treatment,65.0
HOBBIES_2_099_CA_1_evaluation,treatment,45.0
HOBBIES_2_100_CA_1_evaluation,treatment,189.0
HOBBIES_2_107_TX_1_evaluation,treatment,168.0
HOBBIES_2_108_CA_1_evaluation,treatment,30.0
HOBBIES_2_111_TX_1_evaluation,treatment,20.0
HOBBIES_2_114_CA_1_evaluation,treatment,124.0
HOBBIES_2_120_CA_1_evaluation,treatment,162.0
HOBBIES_2_120_TX_1_evaluation,treatment,262.0
HOBBIES_2_124_TX_1_evaluation,treatment,191.0
HOBBIES_2_127_TX_1_evaluation,treatment,40.0
HOBBIES_2_128_CA_1_evaluation,treatment,75.0
HOBBIES_2_131_TX_1_evaluation,treatment,299.0
HOBBIES_2_131_WI_1_evaluation,treatment,117.0
HOBBIES_2_133_WI_1_evaluation,treatment,165.0
HOBBIES_2_139_CA_1_evaluation,treatment,55.0
HOUSEHOLD_1_016_CA_1_evaluation,treatment,268.0
HOUSEHOLD_1_040_CA_1_evaluation,treatment,230.0
HOUSEHOLD_1_049_TX_1_evaluation,treatment,235.0
HOUSEHOLD_1_052_CA_1_evaluation,treatment,140.0
HOUSEHOLD_1_054_CA_1_evaluation,treatment,84.0
HOUSEHOLD_1_064_TX_1_evaluation,treatment,114.0
HOUSEHOLD_1_071_WI_1_evaluation,treatment,141.0
HOUSEHOLD_1_087_WI_1_evaluation,treatment,138.0
HOUSEHOLD_1_088_CA_1_evaluation,treatment,176.0
HOUSEHOLD_1_109_CA_1_evaluation,treatment,233.0
HOUSEHOLD_1_145_CA_1_evaluation,treatment,280.0
HOUSEHOLD_1_145_TX_1_evaluation,treatment,230.0
HOUSEHOLD_1_154_CA_1_evaluation,treatment,150.0
HOUSEHOLD_1_157_TX_1_evaluation,treatment,217.0
HOUSEHOLD_1_171_CA_1_evaluation,treatment,122.0
HOUSEHOLD_1_188_CA_1_evaluation,treatment,150.0
HOUSEHOLD_1_195_TX_1_evaluation,treatment,107.0
HOUSEHOLD_1_196_WI_1_evaluation,treatment,224.0
HOUSEHOLD_1_200_TX_1_evaluation,treatment,159.0
HOUSEHOLD_1_205_TX_1_evaluation,treatment,221.0
HOUSEHOLD_1_209_TX_1_evaluation,treatment,28.0
HOUSEHOLD_1_211_CA_1_evaluation,treatment,90.0
HOUSEHOLD_1_215_WI_1_evaluation,treatment,187.0
HOUSEHOLD_1_232_CA_1_evaluation,treatment,94.0
HOUSEHOLD_1_237_WI_1_evaluation,treatment,177.0
HOUSEHOLD_1_249_TX_1_evaluation,treatment,108.0
HOUSEHOLD_1_263_TX_1_evaluation,treatment,163.0
HOUSEHOLD_1_264_WI_1_evaluation,treatment,113.0
HOUSEHOLD_1_268_CA_1_evaluation,treatment,105.0
HOUSEHOLD_1_268_WI_1_evaluation,treatment,95.0
HOUSEHOLD_1_270_WI_1_evaluation,treatment,104.0
HOUSEHOLD_1_271_TX_1_evaluation,treatment,155.0
HOUSEHOLD_1_275_TX_1_evaluation,treatment,309.0
HOUSEHOLD_1_297_TX_1_evaluation,treatment,40.0
HOUSEHOLD_1_301_CA_1_evaluation,treatment,222.0
HOUSEHOLD_1_303_TX_1_evaluation,treatment,645.0
HOUSEHOLD_1_313_WI_1_evaluation,treatment,184.0
HOUSEHOLD_1_314_TX_1_evaluation,treatment,128.0
HOUSEHOLD_1_315_WI_1_evaluation,treatment,89.0
HOUSEHOLD_1_316_CA_1_evaluation,treatment,214.0
HOUSEHOLD_1_322_WI_1_evaluation,treatment,170.0
HOUSEHOLD_1_325_CA_1_evaluation,treatment,99.0
HOUSEHOLD_1_325_WI_1_evaluation,treatment,117.0
HOUSEHOLD_1_335_CA_1_evaluation,treatment,68.0
HOUSEHOLD_1_336_WI_1_evaluation,treatment,83.0
HOUSEHOLD_1_337_TX_1_evaluation,treatment,91.0
HOUSEHOLD_1_361_CA_1_evaluation,treatment,575.0
HOUSEHOLD_1_364_WI_1_evaluation,treatment,153.0
HOUSEHOLD_1_366_TX_1_evaluation,treatment,83.0
HOUSEHOLD_1_371_WI_1_evaluation,treatment,226.0
HOUSEHOLD_1_373_CA_1_evaluation,treatment,392.0
HOUSEHOLD_1_373_WI_1_evaluation,treatment,109.0
HOUSEHOLD_1_389_WI_1_evaluation,treatment,545.0
HOUSEHOLD_1_402_TX_1_evaluation,treatment,30.0
HOUSEHOLD_1_405_WI_1_evaluation,treatment,186.0
HOUSEHOLD_1_408_WI_1_evaluation,treatment,189.0
HOUSEHOLD_1_410_TX_1_evaluation,treatment,388.0
HOUSEHOLD_1_417_WI_1_evaluation,treatment,151.0
HOUSEHOLD_1_421_TX_1_evaluation,treatment,186.0
HOUSEHOLD_1_426_CA_1_evaluation,treatment,185.0
HOUSEHOLD_1_440_WI_1_evaluation,treatment,100.0
HOUSEHOLD_1_445_WI_1_evaluation,treatment,275.0
HOUSEHOLD_1_448_TX_1_evaluation,treatment,513.0
HOUSEHOLD_1_449_WI_1_evaluation,treatment,71.0
HOUSEHOLD_1_464_CA_1_evaluation,treatment,105.0
HOUSEHOLD_1_476_WI_1_evaluation,treatment,114.0
HOUSEHOLD_1_480_WI_1_evaluation,treatment,105.0
HOUSEHOLD_1_482_WI_1_evaluation,treatment,158.0
HOUSEHOLD_1_483_CA_1_evaluation,treatment,81.0
HOUSEHOLD_1_486_TX_1_evaluation,treatment,127.0
HOUSEHOLD_1_492_TX_1_evaluation,treatment,131.0
HOUSEHOLD_1_513_TX_1_evaluation,treatment,181.0
HOUSEHOLD_1_518_WI_1_evaluation,treatment,128.0
HOUSEHOLD_1_519_WI_1_evaluation,treatment,84.0
HOUSEHOLD_1_521_WI_1_evaluation,treatment,638.0
HOUSEHOLD_1_522_TX_1_evaluation,treatment,126.0
HOUSEHOLD_1_526_TX_1_evaluation,treatment,201.0
HOUSEHOLD_1_541_WI_1_evaluation,treatment,177.0
HOUSEHOLD_2_005_WI_1_evaluation,treatment,30.0
HOUSEHOLD_2_019_CA_1_evaluation,treatment,49.0
HOUSEHOLD_2_042_TX_1_evaluation,treatment,30.0
HOUSEHOLD_2_046_WI_1_evaluation,treatment,90.0
HOUSEHOLD_2_047_CA_1_evaluation,treatment,175.0
HOUSEHOLD_2_050_CA_1_evaluation,treatment,131.0
HOUSEHOLD_2_052_TX_1_evaluation,treatment,100.0
HOUSEHOLD_2_060_WI_1_evaluation,treatment,30.0
HOUSEHOLD_2_079_CA_1_evaluation,treatment,83.0
HOUSEHOLD_2_083_CA_1_evaluation,treatment,99.0
HOUSEHOLD_2_084_TX_1_evaluation,treatment,90.0
HOUSEHOLD_2_096_CA_1_evaluation,treatment,119.0
HOUSEHOLD_2_103_TX_1_evaluation,treatment,0.0
HOUSEHOLD_2_107_WI_1_evaluation,treatment,82.0
HOUSEHOLD_2_110_WI_1_evaluation,treatment,233.0
HOUSEHOLD_2_119_WI_1_evaluation,treatment,131.0
HOUSEHOLD_2_127_WI_1_evaluation,treatment,84.0
HOUSEHOLD_2_132_CA_1_evaluation,treatment,15.0
HOUSEHOLD_2_134_CA_1_evaluation,treatment,75.0
HOUSEHOLD_2_143_TX_1_evaluation,treatment,90.0
HOUSEHOLD_2_146_CA_1_evaluation,treatment,122.0
HOUSEHOLD_2_148_WI_1_evaluation,treatment,109.0
HOUSEHOLD_2_159_CA_1_evaluation,treatment,159.0
HOUSEHOLD_2_161_WI_1_evaluation,treatment,25.0
HOUSEHOLD_2_171_WI_1_evaluation,treatment,87.0
HOUSEHOLD_2_188_TX_1_evaluation,treatment,94.0
HOUSEHOLD_2_195_TX_1_evaluation,treatment,104.0
HOUSEHOLD_2_199_CA_1_evaluation,treatment,118.0
HOUSEHOLD_2_203_WI_1_evaluation,treatment,132.0
HOUSEHOLD_2_216_WI_1_evaluation,treatment,15.0
HOUSEHOLD_2_228_CA_1_evaluation,treatment,91.0
HOUSEHOLD_2_239_WI_1_evaluation,treatment,169.0
HOUSEHOLD_2_242_CA_1_evaluation,treatment,60.0
HOUSEHOLD_2_243_WI_1_evaluation,treatment,40.0
HOUSEHOLD_2_249_WI_1_evaluation,treatment,67.0
HOUSEHOLD_2_251_TX_1_evaluation,treatment,224.0
HOUSEHOLD_2_252_TX_1_evaluation,treatment,80.0
HOUSEHOLD_2_255_CA_1_evaluation,treatment,106.0
HOUSEHOLD_2_257_TX_1_evaluation,treatment,120.0
HOUSEHOLD_2_261_TX_1_evaluation,treatment,108.0
HOUSEHOLD_2_265_WI_1_evaluation,treatment,108.0
HOUSEHOLD_2_268_TX_1_evaluation,treatment,76.0
HOUSEHOLD_2_277_WI_1_evaluation,treatment,79.0
HOUSEHOLD_2_280_CA_1_evaluation,treatment,122.0
HOUSEHOLD_2_282_CA_1_evaluation,treatment,142.0
HOUSEHOLD_2_286_TX_1_evaluation,treatment,121.0
HOUSEHOLD_2_295_CA_1_evaluation,treatment,142.0
HOUSEHOLD_2_295_TX_1_evaluation,treatment,102.0
HOUSEHOLD_2_299_CA_1_evaluation,treatment,150.0
HOUSEHOLD_2_303_TX_1_evaluation,treatment,55.0
HOUSEHOLD_2_332_WI_1_evaluation,treatment,57.0
HOUSEHOLD_2_339_CA_1_evaluation,treatment,40.0
HOUSEHOLD_2_352_WI_1_evaluation,treatment,134.0
HOUSEHOLD_2_357_TX_1_evaluation,treatment,75.0
HOUSEHOLD_2_388_CA_1_evaluation,treatment,106.0
HOUSEHOLD_2_389_WI_1_evaluation,treatment,181.0
HOUSEHOLD_2_392_CA_1_evaluation,treatment,50.0
HOUSEHOLD_2_393_WI_1_evaluation,treatment,40.0
HOUSEHOLD_2_396_CA_1_evaluation,treatment,45.0
HOUSEHOLD_2_417_TX_1_evaluation,treatment,40.0
HOUSEHOLD_2_422_WI_1_evaluation,treatment,70.0
HOUSEHOLD_2_424_TX_1_evaluation,treatment,84.0
HOUSEHOLD_2_431_WI_1_evaluation,treatment,90.0
HOUSEHOLD_2_445_WI_1_evaluation,treatment,106.0
HOUSEHOLD_2_459_TX_1_evaluation,treatment,85.0
HOUSEHOLD_2_467_WI_1_evaluation,treatment,123.0
HOUSEHOLD_2_472_TX_1_evaluation,treatment,103.0
HOUSEHOLD_2_479_TX_1_evaluation,treatment,58.0
HOUSEHOLD_2_486_TX_1_evaluation,treatment,76.0
HOUSEHOLD_2_502_TX_1_evaluation,treatment,20.0
HOUSEHOLD_2_504_WI_1_evaluation,treatment,85.0
HOUSEHOLD_2_515_TX_1_evaluation,treatment,0.0
HOUSEHOLD_2_516_CA_1_evaluation,treatment,96.0
