id,cat_id,f_trend,f_seasonal
FOODS_1_005_CA_1_evaluation,FOODS,0.18571368225718132,0.46469633302650715
FOODS_1_013_CA_1_evaluation,FOODS,0.2464196594357574,0.25970019041813464
FOODS_1_017_CA_1_evaluation,FOODS,0.15083632722272988,0.09175363059907649
FOODS_1_020_WI_1_evaluation,FOODS,0.2351739741591652,0.5138667912144812
FOODS_1_032_CA_1_evaluation,FOODS,0.5366405596937573,0.1344787465646542
FOODS_1_033_CA_1_evaluation,FOODS,0.2940856141919841,0.063977275575276
FOODS_1_041_TX_1_evaluation,FOODS,0.15985040755324564,0.31463884757213123
FOODS_1_042_WI_1_evaluation,FOODS,0.03649622899202154,0.3198232340952121
FOODS_1_046_CA_1_evaluation,FOODS,0.2825190989650542,0.3203080562170405
FOODS_1_058_CA_1_evaluation,FOODS,0.027852890725765245,0.20927265696434616
FOODS_1_058_WI_1_evaluation,FOODS,0.08237121407217596,0.23639907866457388
FOODS_1_059_TX_1_evaluation,FOODS,0.5652765387982271,0.2377371241025913
FOODS_1_061_CA_1_evaluation,FOODS,0.2421489944232763,0.22971786271604888
FOODS_1_063_WI_1_evaluation,FOODS,0.15800771725278207,0.3047121468401024
FOODS_1_067_CA_1_evaluation,FOODS,0.04755913889672725,0.00447680645550963
FOODS_1_074_TX_1_evaluation,FOODS,0.15166944686737238,0.267419172601408
FOODS_1_076_WI_1_evaluation,FOODS,0.4901870283692872,0.2359171544702252
FOODS_1_080_TX_1_evaluation,FOODS,0.0,0.23786454848907956
FOODS_1_102_TX_1_evaluation,FOODS,0.06477364335127955,0.30710490918079225
FOODS_1_105_TX_1_evaluation,FOODS,0.24731636911182076,0.32823717848714673
FOODS_1_114_CA_1_evaluation,FOODS,0.10318251224209518,0.5146392751649853
FOODS_1_117_WI_1_evaluation,FOODS,0.2783731718350604,0.3955088074936671
FOODS_1_126_CA_1_evaluation,FOODS,0.32172922864847353,0.27603190121153864
FOODS_1_134_CA_1_evaluation,FOODS,0.1501816508101439,0.6826125040213153
FOODS_1_136_WI_1_evaluation,FOODS,0.2656280119676304,0.14771980010539076
FOODS_1_142_TX_1_evaluation,FOODS,0.005364482141179905,0.0
FOODS_1_147_WI_1_evaluation,FOODS,0.2657212197030888,0.39090837801765077
FOODS_1_155_TX_1_evaluation,FOODS,0.38211859111218405,0.3814162175165329
FOODS_1_156_TX_1_evaluation,FOODS,0.09310253266210056,0.1353934388001241
FOODS_1_158_TX_1_evaluation,FOODS,0.10647825118220366,0.21163934573795018
FOODS_1_159_WI_1_evaluation,FOODS,0.7164550829274305,0.457478841139509
FOODS_1_166_WI_1_evaluation,FOODS,0.3944571224111155,0.48279313130526424
FOODS_1_180_CA_1_evaluation,FOODS,0.09441119293289513,0.6904976669529623
FOODS_1_193_WI_1_evaluation,FOODS,0.022791387315765688,0.3733689811736791
FOODS_1_194_TX_1_evaluation,FOODS,0.03184219823272416,0.1031473458762352
FOODS_1_196_CA_1_evaluation,FOODS,0.11549873589592186,0.32135117276229874
FOODS_1_199_TX_1_evaluation,FOODS,0.15639378223555733,0.4246817258190435
FOODS_1_202_TX_1_evaluation,FOODS,0.2473808667380114,0.4672660094201605
FOODS_1_204_TX_1_evaluation,FOODS,0.40181818465148356,0.26922533669081694
FOODS_1_205_CA_1_evaluation,FOODS,0.21220096068096583,0.15675397545736702
FOODS_1_207_CA_1_evaluation,FOODS,0.07813720272658864,0.39900781840132127
FOODS_1_208_CA_1_evaluation,FOODS,0.08161787303690826,0.1687177951935077
FOODS_1_212_TX_1_evaluation,FOODS,0.09207819178738541,0.37883937709955595
FOODS_1_216_CA_1_evaluation,FOODS,0.0,0.3598558080170067
FOODS_1_216_WI_1_evaluation,FOODS,0.08294918280210029,0.26470654898202184
FOODS_1_218_CA_1_evaluation,FOODS,0.20293350534083565,0.34158787967723214
FOODS_1_218_TX_1_evaluation,FOODS,0.31557028810383014,0.2657053116525442
FOODS_2_001_CA_1_evaluation,FOODS,0.5043008200023353,0.20544540514739085
FOODS_2_007_WI_1_evaluation,FOODS,0.7021236445782237,0.953630165091978
FOODS_2_009_TX_1_evaluation,FOODS,0.21961542757643215,0.19442771515153456
FOODS_2_012_TX_1_evaluation,FOODS,0.022486437305030305,0.18562290827039607
FOODS_2_014_WI_1_evaluation,FOODS,0.004676542405336881,0.48904392630478244
FOODS_2_029_CA_1_evaluation,FOODS,0.1947960539369562,0.11186324105959866
FOODS_2_034_TX_1_evaluation,FOODS,0.2537965521985661,0.3060040019855981
FOODS_2_035_WI_1_evaluation,FOODS,0.9621119283945873,0.967046145086561
FOODS_2_040_WI_1_evaluation,FOODS,0.3450233956675165,0.9371053181358145
FOODS_2_044_WI_1_evaluation,FOODS,0.1567315543447958,0.2627635312814607
FOODS_2_045_CA_1_evaluation,FOODS,0.08336846279811339,0.2425213389726999
FOODS_2_047_TX_1_evaluation,FOODS,0.5339736781963156,0.5085824185821313
FOODS_2_063_TX_1_evaluation,FOODS,0.19852375487576002,0.28061384760109964
FOODS_2_074_WI_1_evaluation,FOODS,0.2113303831727925,0.5500430017375718
FOODS_2_082_TX_1_evaluation,FOODS,0.2949980195512034,0.42310516867306036
FOODS_2_103_TX_1_evaluation,FOODS,0.47318334208667034,0.287719685080175
FOODS_2_106_WI_1_evaluation,FOODS,0.10656054804417747,0.4199970413750669
FOODS_2_111_WI_1_evaluation,FOODS,0.09642136091521814,0.2997881047208254
FOODS_2_119_CA_1_evaluation,FOODS,0.5691117027658774,0.047911082070632216
FOODS_2_120_TX_1_evaluation,FOODS,0.12092034168916588,0.4417155340187777
FOODS_2_129_CA_1_evaluation,FOODS,0.014505106740176243,0.28445052919723435
FOODS_2_129_WI_1_evaluation,FOODS,0.12009061009453748,0.22212998335120748
FOODS_2_131_WI_1_evaluation,FOODS,0.2267900720643259,0.44656548524386164
FOODS_2_135_CA_1_evaluation,FOODS,0.13285447560694608,0.21001234053207285
FOODS_2_137_WI_1_evaluation,FOODS,0.18142475666358016,0.2195566345466924
FOODS_2_140_CA_1_evaluation,FOODS,0.012026586205060585,0.0
FOODS_2_142_TX_1_evaluation,FOODS,0.0,0.39427576697589806
FOODS_2_146_WI_1_evaluation,FOODS,0.061082431474776766,0.19525101061851813
FOODS_2_171_TX_1_evaluation,FOODS,0.5481097422012547,0.4655114077793876
FOODS_2_173_CA_1_evaluation,FOODS,0.2654517567650877,0.2464508017166005
FOODS_2_175_WI_1_evaluation,FOODS,0.5463865393618736,0.43544611522858945
FOODS_2_181_WI_1_evaluation,FOODS,0.8512119888564447,0.500557564381507
FOODS_2_195_WI_1_evaluation,FOODS,0.06095308782647746,0.25797212724016816
FOODS_2_196_TX_1_evaluation,FOODS,0.36179247767898337,0.4325216218134422
FOODS_2_197_WI_1_evaluation,FOODS,0.06327715108310739,0.2497457400725891
FOODS_2_198_CA_1_evaluation,FOODS,0.18503411558578164,0.16226918109705346
FOODS_2_199_CA_1_evaluation,FOODS,0.14875758883069046,0.21043322214060722
FOODS_2_208_CA_1_evaluation,FOODS,0.48492151081759516,0.1998682033235687
FOODS_2_220_WI_1_evaluation,FOODS,0.22639468874383717,0.032997832694635854
FOODS_2_221_CA_1_evaluation,FOODS,0.6526163550281938,0.3460328736680994
FOODS_2_223_TX_1_evaluation,FOODS,0.32808944410856067,0.1319059945313822
FOODS_2_228_WI_1_evaluation,FOODS,0.029872580780395896,0.4859101774866994
FOODS_2_230_TX_1_evaluation,FOODS,0.323005903588091,0.18473305409659457
FOODS_2_238_TX_1_evaluation,FOODS,0.1697038606533663,0.32317090451486175
FOODS_2_239_WI_1_evaluation,FOODS,0.18260059428241238,0.7570266027431736
FOODS_2_241_TX_1_evaluation,FOODS,0.21367418661165893,0.24169758076166625
FOODS_2_247_WI_1_evaluation,FOODS,0.24166661451980886,0.23606791945640293
FOODS_2_270_WI_1_evaluation,FOODS,0.0,0.5542290695216237
FOODS_2_274_CA_1_evaluation,FOODS,0.32931618613336444,0.36112451072953977
FOODS_2_276_CA_1_evaluation,FOODS,0.47383568331631676,0.1979415374964375
FOODS_2_307_WI_1_evaluation,FOODS,0.09824751687745237,0.5555693988558863
FOODS_2_313_TX_1_evaluation,FOODS,0.10762412303735291,0.3860460545452691
FOODS_2_343_CA_1_evaluation,FOODS,0.0,0.025608670856780313
FOODS_2_345_TX_1_evaluation,FOODS,0.4923363219656437,0.8173062948753139
FOODS_2_349_WI_1_evaluation,FOODS,0.0380356976917372,0.2529440254736127
FOODS_2_357_TX_1_evaluation,FOODS,0.5117749427157297,0.5015803551746848
FOODS_2_360_CA_1_evaluation,FOODS,0.7090392903547691,0.5977178674652637
FOODS_2_363_TX_1_evaluation,FOODS,0.7726338194000807,0.9673380599243095
FOODS_2_378_WI_1_evaluation,FOODS,0.2699399463691019,0.5326252633465509
FOODS_2_380_CA_1_evaluation,FOODS,0.16197049504677918,0.26101369865592816
FOODS_2_383_WI_1_evaluation,FOODS,0.3374107801358246,0.6059192301469297
FOODS_2_391_TX_1_evaluation,FOODS,0.23749025423495884,0.3242501806410305
FOODS_2_395_TX_1_evaluation,FOODS,0.10678300039412036,0.6471437724670943
FOODS_2_398_CA_1_evaluation,FOODS,0.26559393060945646,0.3191611156771901
FOODS_2_398_WI_1_evaluation,FOODS,0.6413028510992286,0.48583447349365727
FOODS_3_001_TX_1_evaluation,FOODS,0.21280075335140836,0.05313719453193899
FOODS_3_010_WI_1_evaluation,FOODS,0.06749044376401736,0.5967711867794673
FOODS_3_011_WI_1_evaluation,FOODS,0.14564530334881398,0.34810449340861804
FOODS_3_013_CA_1_evaluation,FOODS,0.0038250983948436845,0.46137524210928416
FOODS_3_013_WI_1_evaluation,FOODS,0.2480084968476164,0.52754367932427
FOODS_3_014_CA_1_evaluation,FOODS,0.5913692077759347,0.05341394492868279
FOODS_3_033_TX_1_evaluation,FOODS,0.4638307222049285,0.9899264479390422
FOODS_3_036_CA_1_evaluation,FOODS,0.1578187009966695,0.5614718563797367
FOODS_3_036_WI_1_evaluation,FOODS,0.07954588117446437,0.5903988448696882
FOODS_3_040_WI_1_evaluation,FOODS,0.0888338483611889,0.47659188611775316
FOODS_3_048_TX_1_evaluation,FOODS,0.18577408829723963,0.16084941572102252
FOODS_3_057_TX_1_evaluation,FOODS,0.24492846445685368,0.2277625713377338
FOODS_3_077_CA_1_evaluation,FOODS,0.32120421510675556,0.6361720976915979
FOODS_3_078_TX_1_evaluation,FOODS,0.40951537731326604,0.0
FOODS_3_084_CA_1_evaluation,FOODS,0.7044066968389988,0.8175346314437535
FOODS_3_085_CA_1_evaluation,FOODS,0.2352557147152664,0.9542655126164308
FOODS_3_085_WI_1_evaluation,FOODS,0.6752475061262775,0.9991400752160009
FOODS_3_086_WI_1_evaluation,FOODS,0.18138395849961475,0.6465863058092001
FOODS_3_087_TX_1_evaluation,FOODS,0.06034201952934204,0.4293995549401023
FOODS_3_094_WI_1_evaluation,FOODS,0.09919555512977296,0.49352682565117234
FOODS_3_096_TX_1_evaluation,FOODS,0.5554324876920798,0.26470834167251944
FOODS_3_104_WI_1_evaluation,FOODS,0.26745120257886335,0.3447073377814296
FOODS_3_106_TX_1_evaluation,FOODS,0.4686307504406193,0.9900716829424545
FOODS_3_128_TX_1_evaluation,FOODS,0.44652231739934656,0.4067105059354058
FOODS_3_132_TX_1_evaluation,FOODS,0.7108158136792322,0.36879323333869596
FOODS_3_135_TX_1_evaluation,FOODS,0.6303456210111337,0.20509242337908784
FOODS_3_137_CA_1_evaluation,FOODS,0.9062814022033302,0.9781741266491707
FOODS_3_143_TX_1_evaluation,FOODS,0.16884175529900924,0.7803568403024386
FOODS_3_151_CA_1_evaluation,FOODS,0.7710275236693803,0.33474146864456544
FOODS_3_161_CA_1_evaluation,FOODS,0.06983788874324481,0.32431609681078777
FOODS_3_188_TX_1_evaluation,FOODS,0.02884358829182576,0.08402839645256821
FOODS_3_188_WI_1_evaluation,FOODS,0.0,0.389603238162037
FOODS_3_196_CA_1_evaluation,FOODS,0.059281167995492545,0.2991028570598442
FOODS_3_198_WI_1_evaluation,FOODS,0.03983599050896691,0.4424396594078528
FOODS_3_200_TX_1_evaluation,FOODS,0.13898622998580956,0.14858281734479784
FOODS_3_206_TX_1_evaluation,FOODS,0.050249139403302445,0.35267143157171754
FOODS_3_210_CA_1_evaluation,FOODS,0.18252859977575508,0.34765475546476765
FOODS_3_211_TX_1_evaluation,FOODS,0.1331160549629692,0.20618537120167102
FOODS_3_213_CA_1_evaluation,FOODS,0.23462974393689406,0.26054623238973196
FOODS_3_223_TX_1_evaluation,FOODS,0.0,0.1929347418943529
FOODS_3_240_TX_1_evaluation,FOODS,0.10058487788518833,0.4333267716575254
FOODS_3_243_CA_1_evaluation,FOODS,0.4493058234452748,0.406893953948151
FOODS_3_246_WI_1_evaluation,FOODS,0.03339010888114091,0.17190142142485132
FOODS_3_265_WI_1_evaluation,FOODS,0.02063380871734255,0.3079124467252847
FOODS_3_269_CA_1_evaluation,FOODS,0.080349550129443,0.4621603191634114
FOODS_3_269_WI_1_evaluation,FOODS,0.19212624021444769,0.1591845276246674
FOODS_3_272_WI_1_evaluation,FOODS,0.09005649204885247,0.3687656127380534
FOODS_3_273_TX_1_evaluation,FOODS,0.02893882145158655,0.28255309705444553
FOODS_3_276_CA_1_evaluation,FOODS,0.3341639559443206,0.3420864204265245
FOODS_3_283_TX_1_evaluation,FOODS,0.20765746664861928,0.2869847735850991
FOODS_3_287_WI_1_evaluation,FOODS,0.47392718316832405,0.2871990911489617
FOODS_3_291_WI_1_evaluation,FOODS,0.11934277182702357,0.2969141021597619
FOODS_3_293_CA_1_evaluation,FOODS,0.20095235639524656,0.01553412558840317
FOODS_3_295_CA_1_evaluation,FOODS,0.13294872760306986,0.20191457730364049
FOODS_3_299_WI_1_evaluation,FOODS,0.05068470819211379,0.5509511197963037
FOODS_3_304_TX_1_evaluation,FOODS,0.6205926418630849,0.357718292706966
FOODS_3_308_TX_1_evaluation,FOODS,0.04958014001093658,0.0860715834682586
FOODS_3_314_CA_1_evaluation,FOODS,0.3629384947640554,0.18779212768989018
FOODS_3_321_TX_1_evaluation,FOODS,0.5923771279956493,0.2994659144718117
FOODS_3_322_WI_1_evaluation,FOODS,0.09938387198613996,0.31493845687099764
FOODS_3_331_CA_1_evaluation,FOODS,0.6269556623389858,0.4246040068403829
FOODS_3_335_TX_1_evaluation,FOODS,0.2025799509879571,0.18325931217638802
FOODS_3_338_CA_1_evaluation,FOODS,0.32319611092471257,0.9837659680107044
FOODS_3_344_TX_1_evaluation,FOODS,0.4758593989024775,0.8063364533292563
FOODS_3_346_CA_1_evaluation,FOODS,0.17908155083798993,0.08827910696087948
FOODS_3_361_CA_1_evaluation,FOODS,0.04706520993296737,0.45559563260111624
FOODS_3_363_TX_1_evaluation,FOODS,0.5405185396068493,0.3031793223045074
FOODS_3_364_CA_1_evaluation,FOODS,0.9743638353382185,0.9992074285482772
FOODS_3_373_TX_1_evaluation,FOODS,0.1790176216487761,0.20675485255560844
FOODS_3_376_CA_1_evaluation,FOODS,0.16676723173970887,0.21235527661906894
FOODS_3_376_WI_1_evaluation,FOODS,0.0,0.20425496683252253
FOODS_3_379_WI_1_evaluation,FOODS,0.35951661931779433,0.24210249727066468
FOODS_3_381_CA_1_evaluation,FOODS,0.648125441110794,0.3366303799457787
FOODS_3_384_WI_1_evaluation,FOODS,0.008516268824679263,0.3486490246676628
FOODS_3_387_TX_1_evaluation,FOODS,0.11079147532380518,0.16495333907335186
FOODS_3_388_TX_1_evaluation,FOODS,0.3158452068981945,0.14565954642258605
FOODS_3_390_CA_1_evaluation,FOODS,0.7879673039406326,0.896601103852224
FOODS_3_391_TX_1_evaluation,FOODS,0.3983633514624352,0.3907716588119574
FOODS_3_397_CA_1_evaluation,FOODS,0.12102793700448744,0.2912814132569572
FOODS_3_398_WI_1_evaluation,FOODS,0.6880705923609787,0.3875331272280197
FOODS_3_401_WI_1_evaluation,FOODS,0.08392685759993601,0.3399312144388975
FOODS_3_407_CA_1_evaluation,FOODS,0.4872505023017091,0.4676978321047134
FOODS_3_412_CA_1_evaluation,FOODS,0.31673811169379806,0.3557522009068521
FOODS_3_412_WI_1_evaluation,FOODS,0.18079371049159398,0.334528584778524
FOODS_3_424_WI_1_evaluation,FOODS,0.15704698031106656,0.21817956149670037
FOODS_3_426_CA_1_evaluation,FOODS,0.03350403940848379,0.4694751098264711
FOODS_3_428_WI_1_evaluation,FOODS,0.0079354591696853,0.5208635291065546
FOODS_3_434_TX_1_evaluation,FOODS,0.16222740235193,0.3228982725889936
FOODS_3_437_WI_1_evaluation,FOODS,0.04646660161454952,0.3805315578462315
FOODS_3_448_CA_1_evaluation,FOODS,0.1769514331921157,0.202518070253783
FOODS_3_449_TX_1_evaluation,FOODS,0.13706099820829742,0.15547579698426672
FOODS_3_453_WI_1_evaluation,FOODS,0.11098578737862885,0.5598656140625409
FOODS_3_455_WI_1_evaluation,FOODS,0.22927125795005787,0.16218395619777692
FOODS_3_459_CA_1_evaluation,FOODS,0.8009875289039063,0.5331956108633046
FOODS_3_462_WI_1_evaluation,FOODS,0.014836280335950858,0.28255450284169603
FOODS_3_476_WI_1_evaluation,FOODS,0.09259192776073388,0.06839372318275216
FOODS_3_482_WI_1_evaluation,FOODS,0.4892577250873281,0.8454370646282466
FOODS_3_485_CA_1_evaluation,FOODS,0.47599133317860376,0.4162722567708014
FOODS_3_486_WI_1_evaluation,FOODS,0.03983600174820645,0.2723124320115531
FOODS_3_489_WI_1_evaluation,FOODS,0.9490674871477945,0.9998230527657959
FOODS_3_494_TX_1_evaluation,FOODS,0.18467953174220197,0.3913252038283539
FOODS_3_509_TX_1_evaluation,FOODS,0.16605297397763308,0.3173418053197875
FOODS_3_512_WI_1_evaluation,FOODS,0.2774689445712746,0.6235015503234453
FOODS_3_521_CA_1_evaluation,FOODS,0.9919713003652662,0.9996806019616435
FOODS_3_521_WI_1_evaluation,FOODS,0.101055201568653,0.6592044782882713
FOODS_3_534_WI_1_evaluation,FOODS,0.05765497100557082,0.1677891842622442
FOODS_3_536_TX_1_evaluation,FOODS,0.04356304295757507,0.20955412336980994
FOODS_3_538_TX_1_evaluation,FOODS,0.08920984310963431,0.19864169475884907
FOODS_3_539_WI_1_evaluation,FOODS,0.28997477823494466,0.18717034726534
FOODS_3_548_TX_1_evaluation,FOODS,0.014281915000506906,0.07783981971526388
FOODS_3_577_TX_1_evaluation,FOODS,0.29735308035607455,0.4673330222118355
FOODS_3_583_CA_1_evaluation,FOODS,0.9994929051709536,0.9992751920669364
FOODS_3_590_TX_1_evaluation,FOODS,0.0009285712415570968,0.2623511712254316
FOODS_3_590_WI_1_evaluation,FOODS,0.12854351323454938,0.3234945158343232
FOODS_3_596_WI_1_evaluation,FOODS,0.3042612843031729,0.2514855831749333
FOODS_3_597_WI_1_evaluation,FOODS,0.0,0.34491686347088035
FOODS_3_610_TX_1_evaluation,FOODS,0.32273932027233465,0.20697214043493906
FOODS_3_615_CA_1_evaluation,FOODS,0.4443686337255681,0.1960487153978695
FOODS_3_622_WI_1_evaluation,FOODS,0.23516674450991681,0.10110841494072809
FOODS_3_623_TX_1_evaluation,FOODS,0.0,0.3164536352426036
FOODS_3_631_WI_1_evaluation,FOODS,0.017557246084448197,0.4108913706802715
FOODS_3_639_CA_1_evaluation,FOODS,0.6727653366351052,0.8986360993787018
FOODS_3_649_TX_1_evaluation,FOODS,0.15807714716526666,0.17824346334489127
FOODS_3_654_CA_1_evaluation,FOODS,0.30482277040739014,0.01842115618743756
FOODS_3_657_CA_1_evaluation,FOODS,0.515858398194982,0.12227690968588845
FOODS_3_673_WI_1_evaluation,FOODS,0.024229392936685024,0.43311361179516383
FOODS_3_674_TX_1_evaluation,FOODS,0.3248703369335515,0.3366249251595218
FOODS_3_675_TX_1_evaluation,FOODS,0.1557149202646707,0.0035403260373361167
FOODS_3_676_TX_1_evaluation,FOODS,0.3244059322756768,0.3610489888115772
FOODS_3_681_CA_1_evaluation,FOODS,0.11667870230290067,0.3245882066447644
FOODS_3_684_WI_1_evaluation,FOODS,0.0,0.5402732359344891
FOODS_3_685_TX_1_evaluation,FOODS,0.05958639490628759,0.3308379510090501
FOODS_3_686_WI_1_evaluation,FOODS,0.14856235643597238,0.1735370712607126
FOODS_3_703_TX_1_evaluation,FOODS,0.9925030258225872,0.996290287034207
FOODS_3_708_WI_1_evaluation,FOODS,0.25636304065596327,0.466108753179452
FOODS_3_712_WI_1_evaluation,FOODS,0.16192296558441344,0.34923036454296397
FOODS_3_718_CA_1_evaluation,FOODS,0.2220383886961368,0.2735885687261135
FOODS_3_721_WI_1_evaluation,FOODS,0.5546058057922343,0.31881303374083914
FOODS_3_731_TX_1_evaluation,FOODS,0.12155023433945711,0.246886939489816
FOODS_3_744_TX_1_evaluation,FOODS,0.3898837702945869,0.42294175220338304
FOODS_3_748_TX_1_evaluation,FOODS,0.5186200337593971,0.1300387580443313
FOODS_3_752_CA_1_evaluation,FOODS,0.19615897244280245,0.39717405548654894
FOODS_3_759_CA_1_evaluation,FOODS,0.16555118039553363,0.5535062013474799
FOODS_3_762_CA_1_evaluation,FOODS,0.2404670452708123,0.10729320031042078
FOODS_3_766_CA_1_evaluation,FOODS,0.20557171537832286,0.2109290563856545
FOODS_3_769_TX_1_evaluation,FOODS,0.103893444033616,0.0
FOODS_3_770_TX_1_evaluation,FOODS,0.2742617215996662,0.44962933975107366
FOODS_3_771_CA_1_evaluation,FOODS,0.47367841848646086,0.3988192379027612
FOODS_3_774_TX_1_evaluation,FOODS,0.3606292515799795,0.20926365480558595
FOODS_3_778_CA_1_evaluation,FOODS,0.13704315410824608,0.3471835977567894
FOODS_3_792_WI_1_evaluation,FOODS,0.1723544020845763,0.28804890658108373
FOODS_3_794_WI_1_evaluation,FOODS,0.0,0.09614313560773169
FOODS_3_803_CA_1_evaluation,FOODS,0.14372739155827585,0.5864288618671996
FOODS_3_807_TX_1_evaluation,FOODS,0.1026439744985509,0.2953193781139237
FOODS_3_821_WI_1_evaluation,FOODS,0.32848537908878406,0.5683964644589226
HOBBIES_1_002_WI_1_evaluation,HOBBIES,0.00940430572440587,0.24411347590005472
HOBBIES_1_003_CA_1_evaluation,HOBBIES,0.9779392994980383,0.9903558405542456
HOBBIES_1_003_WI_1_evaluation,HOBBIES,0.9184717088618257,0.9992209967743332
HOBBIES_1_005_CA_1_evaluation,HOBBIES,0.046528062998519304,0.3490959043552553
HOBBIES_1_006_CA_1_evaluation,HOBBIES,0.437487246772871,0.41691992191727667
HOBBIES_1_007_CA_1_evaluation,HOBBIES,0.0,0.15591360275188948
HOBBIES_1_007_WI_1_evaluation,HOBBIES,0.47191947512419474,0.2647106179192519
HOBBIES_1_009_CA_1_evaluation,HOBBIES,0.45755807189402653,0.17519926973579525
HOBBIES_1_009_WI_1_evaluation,HOBBIES,0.06507516359087295,0.46462652435709917
HOBBIES_1_011_CA_1_evaluation,HOBBIES,0.053590997772675175,0.29176189290824683
HOBBIES_1_011_WI_1_evaluation,HOBBIES,0.0007948748820338913,0.1330051143550759
HOBBIES_1_012_WI_1_evaluation,HOBBIES,0.4140066933903389,0.30729720872818245
HOBBIES_1_014_TX_1_evaluation,HOBBIES,0.21248780134761913,0.43177101533639095
HOBBIES_1_016_WI_1_evaluation,HOBBIES,0.4040237303037545,0.3640788406847344
HOBBIES_1_018_TX_1_evaluation,HOBBIES,0.13957806332656675,0.4794733687676296
HOBBIES_1_021_CA_1_evaluation,HOBBIES,0.15027985516453923,0.27028207256015235
HOBBIES_1_021_TX_1_evaluation,HOBBIES,0.041045080669375844,0.34801047111110006
